Language,Year,Title,Genre,Director,Cast
Hindi,2014,Mr Joe B. Carvalho,Comedy,Samir Tewari,"Arshad Warsi, Soha Ali Khan, Javed Jaffrey, Vijay Raaz [4]"
Hindi,2014,Sholay 3D,Action/Adventure,Ramesh Sippy,"Dharmendra, Amitabh Bachchan, Hema Malini, Jaya Bhaduri, Sanjeev Kumar, Amjad Khan, A.K. Hangal[5]"
Hindi,2014,Dedh Ishqiya,Black Comedy/Thriller,Abhishek Chaubey,"Naseeruddin Shah, Arshad Warsi, Madhuri Dixit, Huma Qureshi[6]"
Hindi,2014,Yaariyan,Romance,Divya Khosla Kumar,"Himansh Kohli, Shreyas Porus Pardiwalla, Dev Sharma, Nicole Faria, Rakul Preet Singh[7]"
Hindi,2014,Karle Pyaar Karle,Romance,Rajesh Pandey,"Shiv Darshan, Hasleen Kaur[8]"
Hindi,2014,Miss Lovely,Drama,Ashim Ahluwalia,"Nawazuddin Siddiqui, Niharika Singh[9]"
Hindi,2014,Om-Dar-Ba-Dar,Experimental,Kamal Swaroop,"Aditya Lakhia, Manish Gupta, Anita Kanwar, Gopi Desai[10]"
Hindi,2014,Paranthe Wali Gali,Romantic comedy,Sachin Gupta,"Anuj Saxena, Neha Pawar, Mohinder Gujral, Vijayant Kohli, Himanshu Thakkar, Yuvraj Haral[11]"
Hindi,2014,Strings Of Passion,Drama,Sanghamitra Chaudhari,"Zeenat Aman, Indrani Haldar, Shubh Mukherjee, Rajesh Sharma[12]"
Hindi,2014,Jai Ho,Action - comedy,Sohail Khan,"Salman Khan, Daisy Shah, Tabu, Sana Khan, Danny Denzongpa, Mohnish Behl, Vatsal Seth, Suniel Shetty, Genelia D'Souza[13]"
Hindi,2014,One by Two,Romance/Comedy,Devika Bhagat,"Abhay Deol, Preeti Desai, Rati Agnihotri, Jayant Kripalani, Darshan Jariwala, Lilette Dubey, Anish Trivedi[14]"
Hindi,2014,Babloo Happy Hai,Comedy,Nila Madhab Panda,"Sahil Anand, Erica Fernandes, Preet Kamal, Sumit Suri, Amol Parashar, Reyhna Malhotra, Parvin Dabas, Anu Choudhury, Pooja Tawde, Khusbhoo Purohit, Mika Singh |"
Hindi,2014,Hasee Toh Phasee,Romance/Comedy,Vinil Mathew,"Sidharth Malhotra, Parineeti Chopra,[15] Adah Sharma"
Hindi,2014,Heartless,Thriller,Shekhar Suman,"Adhyayan Suman, Ariana Ayam, Om Puri, Deepti Naval, Madan Jain, Shekhar Suman[16]"
Hindi,2014,Ya Rab,Drama/Social,Hasnain Hyderabadwala,"Manzar Sehbai, Ajaz Khan, Akhilendra Mishra, Raju Kher, Kishori Shahane, Vikram Singh[17]"
Hindi,2014,Gunday,Action,Ali Abbas Zafar,"Ranveer Singh, Arjun Kapoor, Priyanka Chopra, Irrfan Khan[18]"
Hindi,2014,Kaho Na Kaho,Social,Sanjay Niranjan,"Sikandar, Roshni, Raja[19]"
Hindi,2014,Darr @ the Mall,Horror,Pawan Kripalani,"Jimmy Shergill, Nushrat Bharucha, Arif Zakaria, Asif Basra, Nivedita Bhattacharya[20]"
Hindi,2014,Dee Saturday Night,Drama,Jay Prakash,"Prashant Narayanan, Arif Zakaria, Aman Verma, Mahi Khanduri, Gaurav Dixit, Nazneen Patel[21]"
Hindi,2014,Gulabi Gang (film),Documentary,Nishtha Jain,Sampat Pal Devi[22]
Hindi,2014,Highway,Drama/Romance,Imtiaz Ali,"Randeep Hooda, Alia Bhatt[23]"
Hindi,2014,Karar — The Deal,Thriller,Sabir,"Tarun Arora, Mahek Chahal, Jyothi Rana[24]"
Hindi,2014,Pyar Ka Live Show,Drama,Shailendra Singh Rajput,"Ishrat Ali, Rudraksh Pundhir, Rajni Mehta, Upasana Singh, Mushtaq Khan, Adi Irani, Shiva Rindan[25]"
Hindi,2014,The Dark Secrets Of Tonhi,Drama/Action,Shiraz Henry,"Natasha Sikka, J. Brandon Hill, Alex Peters, Smitha Siah, Priyanka Joshi[26]"
Hindi,2014,Anuradha,Drama,Raju Mavani,"Sachin Khedekar, Smita Jaykar, Disha Choudhary, Shagun Sharma, Rahul Jain, Manoj Joshi, Kishori Shahane, Hrishitaa Bhatt, Aakash Sharma, Raju Mavani, Ganesh Acharya, Manoj Tiwari, Prashant Upadhyay[27]"
Hindi,2014,Shaadi Ke Side Effects,Romance/Comedy,Saket Chaudhary,"Farhan Akhtar, Vidya Balan, Vir Das, Ram Kapoor, Gautami Kapoor, Ila Arun, Hariharan, Purab Kohli, Rati Agnihotri[28]"
Hindi,2014,Gulaab Gang,Social/Action,Soumik Sen,"Madhuri Dixit, Juhi Chawla[29]"
Hindi,2014,Queen,Romance/Drama,Vikas Bahl,"Kangana Ranaut, Rajkummar Rao, Lisa Haydon[30]"
Hindi,2014,Total Siyappa,Drama/Comedy,E Niwas,"Ali Zafar, Yami Gautam, Sara Khan, Anupam Kher, Kiron Kher[31]"
Hindi,2014,Bewakoofiyaan,Romance,Nupur Asthana,"Ayushmann Khurrana, Sonam Kapoor, Rishi Kapoor[32]"
Hindi,2014,Neighbours,Horror,Shyam Ramsay,"Arbaaz Ali Khan, Roushika Reikhi, Shakti Kapoor, Gavie Chahal, Rufy Khan, Hritu Dudani, Kirti Vaidhya, Prince Sodhi, Sunny Singh[33]"
Hindi,2014,W,Thriller,Tarun Madan Chopra,"Lezlie Tripathy, Sonal Giani, Raj Singh Arora, Abhey Attri and Danish[34]"
Hindi,2014,Ankhon Dekhi,Comedy,Rajat Kapoor,"Sanjay Mishra, Rajat Kapoor, Samit Das, Brijendra Kala[35]"
Hindi,2014,Gang of Ghosts,Horror Comedy,Satish Kaushik,"Parambrata Chatterjee, Sharman Joshi, Mahie Gill, Anupam Kher, Meera Chopra, Saurabh Shukla, Chunky Pandey[36]"
Hindi,2014,Lakshmi,Drama,Nagesh Kukunoor,"Monali Thakur, Satish Kaushik, Shefali Shetty, Ram Kapoor[37]"
Hindi,2014,Ragini MMS 2,Horror/Adult,Bhushan Patel,"Sunny Leone, Parvin Dabas, Divya Dutta[38]"
Hindi,2014,Dishkiyaoon,Action,Sanamjit Talwar,"Sunny Deol, Harman Baweja, Ayesha Khanna, Prashant Narayanan[39]"
Hindi,2014,O Teri,Comedy,Umesh Bist,"Pulkit Samrat, Sarah-Jane Dias, Bilal Amrohi, Anupam Kher, Mandira Bedi, Vijay Raaz, Manoj Pahwa[40]"
Hindi,2014,Station: The Film,Thriller,Saad Khan,"Sameer Kevin Roy, Kanika Batra, Vibhinta Verma, and Siddhanth Sundar[41][42]"
Hindi,2014,Youngistaan,Drama,Syed Ahmad Afzal,"Jackky Bhagnani, Neha Sharma, Farooq Sheikh, Boman Irani[43]"
Hindi,2014,Ebn-E-Batuta,Sci-fi/Comedy,Varun Middha,"Omkar Das Manikpuri, Rajeev Verma, Dev Gohar, Satyendra Khare, Nazea Sayed, Neelam Singh[44]"
Hindi,2014,Honour Killing,Social,Avtar Bhogal,"Zara Sheikh, Sandeep Singh, Tom Alter, Gulshan Grover, Prem Chopra[45]"
Hindi,2014,Jal,Drama/Fantasy,Girish Malik,"Purab Kohli, Tannishtha Chatterjee, Kirti Kulhari, Yashpal Sharma[46]"
Hindi,2014,Main Tera Hero,Comedy,David Dhawan,"Varun Dhawan, Ileana D'Cruz, Nargis Fakhri, Abhimanyu Singh, Evelyn Sharma[47]"
Hindi,2014,Bhoothnath Returns,Fantasy/Children,Nitesh Tiwari,"Amitabh Bachchan, Parth Bhalerao, Boman Irani, Anurag Kashyap, Usha Jadhav[48]"
Hindi,2014,2 States,Romance,Abhishek Varman,"Arjun Kapoor, Alia Bhatt, Amrita Singh[49]"
Hindi,2014,Dekh Tamasha Dekh,Comedy,Feroz Abbas Khan,"Satish Kaushik, Ganesh Yadav[50]"
Hindi,2014,Lucky Kabootar,Romance/Comedy,Shammi Chhabra,"Ravi Kishan, Eijaz Khan, Kulraj Randhawa, Shraddha Das, Sanjai Mishra, Madhavi Sharma[51]"
Hindi,2014,Kaanchi...,Musical/Drama,Subhash Ghai,"Mishti, Kartik Tiwari, Rishi Kapoor, Mithun Chakraborty[52]"
Hindi,2014,Revolver Rani,Drama,Sai Kabir,"Kangana Ranaut, Vir Das, Piyush Mishra, Zakir Hussain[53]"
Hindi,2014,Samrat & Co.,Mystery/Thriller/Drama,Kaushik Ghatak,"Rajeev Khandelwal, Madalasa Sharma[54]"
Hindi,2014,Purani Jeans,Romance/Drama,Tanushri Chattrji Bassu,"Tanuj Virwani, Aditya Seal, Izabelle Leite, Sarika, Rati Agnihotri[55]"
Hindi,2014,Kya Dilli Kya Lahore,Social,Vijay Raaz,"Vijay Raaz, Manu Rishi, Raj Zutshi, Vishwajeet Pradhan[56]"
Hindi,2014,Angry Young Man,Action,Ramesh Rout,"Ajay Sinh Rathod, Prachi Sinha[57]"
Hindi,2014,Kahin Hai Mera Pyar,Romance,Mahesh Vaijnath Doijode,"Abhishek Sethiya, Sonia Mann, Sanjay Kapoor, Jackie Shroff[58]"
Hindi,2014,Hawaa Hawaai,Drama,Amole Gupte,"Partho Gupte, Saqib Saleem, Pragya Yadav[59]"
Hindi,2014,Khwaabb,Romance/Drama,Zaid Ali Khan,"Navdip Singh, Simer Motiani, Nafisa Ali, Bajrang Bali Singh[60]"
Hindi,2014,Koyelaanchal,Action,Ashu Trikha,"Vinod Khanna, Suniel Shetty, Vipino[61]"
Hindi,2014,Manjunath,Drama,Sandeep A. Varma,"Divya Dutta, Seema Biswas, Asif Basra, Yashpal Sharma[62]"
Hindi,2014,Mastram,Adult,Akhilesh Jaiswal,"Rahul Bagga, Tasha Berry[63]"
Hindi,2014,Yeh Hai Bakrapur,Comedy,Janaki Vishwanathan,"Anshuman Jha, Asif Basra, Amit Sial, Uttkarsh Majumdar, Faiz Mohammad, Suruchi Aulakh, Yaushika Verma, Shameem Khan[64]"
Hindi,2014,The Xposé,Thriller,Anant Mahadevan,"Himesh Reshammiya, Zoya Afroz, Sonali Raut, Yo Yo Honey Singh, Adil Hussain[65]"
Hindi,2014,Children of War,Drama,Mrityunjay Devvrat,"Farooque Shaikh, Victor Bannerjee, Pawan Malhotra, Indraneil Sengupta[66]"
Hindi,2014,M3 - Midsummer Midnight Mumbai,Mystery,Braj Bhushan,"Paras Chhabra, Sara Khan, M.A. Guddu, Pooja Thakur[67]"
Hindi,2014,Heropanti,Romance/Action,Sabbir Khan,"Tiger Shroff, Kriti Sanon[68]"
Hindi,2014,Kochadaiiyaan,Action,Soundarya Rajnikanth,"Rajinikanth, Deepika Padukone, Jackie Shroff, Shobana[69]"
Hindi,2014,Citylights,Drama,Hansal Mehta,"Rajkummar Rao, Patralekha[70]"
Hindi,2014,Kuku Mathur Ki Jhand Ho Gayi,Comedy,Aman Sachdeva,"Siddharth Gupta, Simran Kaur Mundi, Pallavi Batra[71]"
Hindi,2014,Filmistaan,Comedy,Nitin Kakkar,"Sharib Hashmi, Inaamulhaq, Kumud Mishra, Gopal Dutt[72]"
Hindi,2014,Holiday,Action/Thriiler,A.R. Murugadoss,"Akshay Kumar, Sonakshi Sinha, Govinda[73]"
Hindi,2014,Fugly,Comedy/Drama,Kabir Sadanand,"Jimmy Shergill, Mohit Marwah, Kiara Advani, Vijender Singh, Arfi Lamba[74]"
Hindi,2014,Machhli Jal Ki Rani Hai,Horror,Debaloy Dey,"Bhanu Uday, Swara Bhaskar, Murli Sharma, Reema Debnath, Sakha Kalyani Deepraj Rana[75]"
Hindi,2014,Humshakals,Comedy/Drama/Romance,Sajid Khan,"Saif Ali Khan, Esha Gupta, Riteish Deshmukh, Bipasha Basu, Ram Kapoor, Tamannaah Bhatia[76]"
Hindi,2014,Ek Villain,Romance/Thriller,Mohit Suri,"Sidharth Malhotra, Riteish Deshmukh, Shraddha Kapoor, Aamna Sharif[77]"
Hindi,2014,Bobby Jasoos,Comedy/Drama,Samar Shaikh,"Vidya Balan, Ali Fazal, Arjan Bajwa, Anupriya Kapoor, Supriya Pathak, Tanvi Azmi[78]"
Hindi,2014,Lekar Hum Deewana Dil,Romance/Comedy,Arif Ali,"Armaan Jain, Deeksha Seth, Nikita Dutta[79]"
Hindi,2014,Humpty Sharma Ki Dulhania,Romance/Comedy,Shashank Khaitan,"Varun Dhawan, Alia Bhatt, Siddharth Shukla[80]"
Hindi,2014,Hate Story 2,Thriller,Vishal Pandya,"Surveen Chawla, Sushant Singh, Jay Bhanushali, Siddharth Kher, Rajesh Khera[81]"
Hindi,2014,Bazaar-E-Husn,Drama,Ajay Mehra,"Om Puri, Reshmi Ghosh, Yashpal Sharma, Jeet Goshwami[82]"
Hindi,2014,Riyasat,Drama/Action,Ashok Tyagi,"Rajesh Khanna, Aryaman Ramsay, Aryan Vaid, Raja Murad, Vishwajit Pradhan[83]"
Hindi,2014,Amit Sahni Ki List,Romance/Comedy,Ajay Bhuyan,"Vir Das, Vega Tamotia, Anindita Nayar, Kavi Shastri[84]"
Hindi,2014,Pizza,Horror,Akshay Akkineni,"Akshay Oberoi, Parvathy Omanakuttan, Dipannita Sharma[85]"
Hindi,2014,Kick,Action/Comedy,Sajid Nadiadwala,"Salman Khan, Jacqueline Fernandez, Nawazuddin Siddiqui, Randeep Hooda[86]"
Hindi,2014,Entertainment,Comedy,Sajid-Farhad,"Akshay Kumar, Tamannaah Bhatia, Prakash Raj, Sonu Sood, Mithun Chakraborty[87]"
Hindi,2014,Singham Returns,Action,Rohit Shetty,"Ajay Devgn, Kareena Kapoor Khan, Amol Gupte, Anupam Kher[88]"
Hindi,2014,Life is Beautiful!,Romance,Manoj Amarnani,"Manoj Amarnani, Anokhi Dalvi, Nancy Brunetta, Parth Naik, Raj Zutshi[89]"
Hindi,2014,Mad About Dance,Dance,Saahil Prem,"Saahil Prem, Amrit Maghera[90]"
Hindi,2014,Mardaani,Drama/Action,Pradeep Sarkar,"Rani Mukerji, Jisshu Sengupta[91]"
Hindi,2014,Mumbhai Connection,Comedy,Atlanta Nagendra,"Rafiq Batcha, Srinivas, Dick Mays, Alieesa Badresia[92]"
Hindi,2014,Abhinay Chakra,Comedy/Action,Deepankar Senapati,"Govinda, Ashutosh Rana, Murali Sharma, Makarand Deshpande, Harish Kumar, Richa Sharma[93]"
Hindi,2014,Raja Natwarlal,Thriller,Kunal Deshmukh,"Emraan Hashmi, Humaima Malick, Paresh Rawal, Deepak Tijori, Kay Kay Menon[94]"
Hindi,2014,Mary Kom,Drama,Omung Kumar,"Priyanka Chopra, Minakkshi Kalitaa, Zachary Coffin[95]"
Hindi,2014,Creature 3D,Horror,Vikram Bhatt,"Bipasha Basu, Imran Abbas[96]"
Hindi,2014,Finding Fanny,Comedy/Drama,Homi Adajania,"Naseeruddin Shah, Dimple Kapadia, Pankaj Kapur, Deepika Padukone, Arjun Kapoor[97]"
Hindi,2014,Daawat-E-Ishq,Comedy/Drama,Habib Faisal,"Aditya Roy Kapur, Parineeti Chopra, Anupam Kher[98]"
Hindi,2014,Khoobsurat,Romance/Comedy,Shashanka Ghosh,"Sonam Kapoor, Fawad Afzal Khan, Kirron Kher, Ratna Pathak, Aamir Raza Hussain[99]"
Hindi,2014,3 A.M.,Horror,Vishal Mahadkar,"Rannvijay Singh, Anindita Nayar, Salil Acharya, Kavin Dave[100]"
Hindi,2014,Chaarfutiya Chhokare,Thriller,Manish Harishankar,"Soha Ali Khan, Seema Biswas, Zakir Hussain[101]"
Hindi,2014,Desi Kattey,Drama/Action,Anand Kumar,"Suniel Shetty, Akhil Kapur, Jay Bhanushali, Sasha Agha, Tia Bajpai[102]"
Hindi,2014,Meinu Ek Ladki Chaahiye,Social satire,Abhishek Bindal,"Raghuvir Yadav, Puru Chibber, Reecha Sinha and Zakir Hussain[103]"
Hindi,2014,Balwinder Singh Famous Ho Gaya,Comedy,Sunil Agnihotri,"Mika Singh, Shaan, Gabriela Bertante[104]"
Hindi,2014,Bang Bang!,Action,Siddharth Anand,"Hrithik Roshan, Katrina Kaif, Javed Jaffrey[105]"
Hindi,2014,Haider,Drama,Vishal Bhardwaj,"Tabu, Shahid Kapoor, Shraddha Kapoor, Kay Kay Menon[106]"
Hindi,2014,Jigariyaa,Romance,Raj Purohit,"Harshvardhan Deo, Cherry Mardia, Virendra Saxena, K.K. Raina, Navni Parihar, Natasha Rastogi[107]"
Hindi,2014,Ekkees Toppon Ki Salaami,Political Satire,Ravindra Gautam,"Anupam Kher, Neha Dhupia, Divyendu Sharma, Manu Rishi, Aditi Sharma[108]"
Hindi,2014,Tamanchey,Crime/Romance,Navneet Behal,"Nikhil Dwivedi, Richa Chadda[109]"
Hindi,2014,Mumbai 125 KM 3D,Horror,Hemant Madhukar,"Veena Malik, Karanvir Bohra, Vedita Pratap Singh, Aparna Bajpai[110]"
Hindi,2014,Sonali Cable,Comedy/Drama,Charudutt Acharya,"Rhea Chakraborty, Ali Fazal, Raghav Juyal, Anupam Kher, Smita Jaykar[111]"
Hindi,2014,Happy New Year,Action/Comedy,Farah Khan,"Shah Rukh Khan, Deepika Padukone, Abhishek Bachchan, Sonu Sood, Boman Irani, Vivaan Shah[112]"
Hindi,2014,Mumbai Can Dance Saala,Drama,Sachindra Sharma,"Ashima Sharma, Prashant Narayanan, Aditya Pancholi, Shakti Kapoor, Rakhi Sawant[113]"
Hindi,2014,Fireflies,Drama,Sabal Singh Sheikhawat,"Rahul Khanna, Monica Dogra, Arjun Mathur, Shivani Ghai, Aadya Bedi[114]"
Hindi,2014,Roar - Tigers of Sunderbans,Drama/Action,Kamal Sadanah,"Pulkit Jawahar, Pranay Dixit, Abhinav Shukla, Achint Kaur[115]"
Hindi,2014,Super Nani,Drama,Indra Kumar,"Rekha, Sharman Joshi, Randhir Kapoor, Shweta Kumar[116]"
Hindi,2014,Chaar Sahibzaade,Animation/Historical,Harry Baweja,Animated characters of Guru Gobind Singh and his four sons.[117]
Hindi,2014,Rang Rasiya,Drama,Ketan Mehta,"Randeep Hooda, Nandana Sen, Paresh Rawal, Ashish Vidyarthi, Sachin Khedekar[118]"
Hindi,2014,A Decent Arrangement,Drama,Sarovar Banka,"Shabana Azmi, Adam Laupus, Lethia Nall, Farid Currim, Shreya Sharma, Vikram Kapadia, Navniit Nisshan, Adhir Bhat[119]"
Hindi,2014,The Shaukeens,Comedy,Abhishek Sharma,"Akshay Kumar, Anupam Kher, Annu Kapoor, Lisa Haydon,Piyush Mishra[120]"
Hindi,2014,6 - 5 = 2,Found footage / Horror,Bharat Jain,"Prashanth Gupta, Niharica Raizada, Ashruth Jain, Gaurav Kothari, Disha Kapoor[121]"
Hindi,2014,Kill Dil,Romance/Drama,Shaad Ali,"Ranveer Singh, Parineeti Chopra, Ali Zafar, Govinda[122]"
Hindi,2014,Golu Aur Pappu,Comedy,Kabir Sadanand,"Vir Das, Kunaal Roy Kapur, Shobhit Rana, Dimple Kapadia, Deepak Tijori[123]"
Hindi,2014,Happy Ending,Romance/Comedy,Raj Nidimoru and Krishna DK,"Saif Ali Khan, Ileana D'Cruz, Govinda, Ranvir Shorey, Kalki Koechlin[124]"
Hindi,2014,Titoo MBA,Romance/Comedy,Amit Vats,"Nishant Dahiya, Pragya Jaiswal, Abhishek Kumar[125]"
Hindi,2014,Wah Taj,Drama,Ajit Sinha,"Shreyas Talpade, Manjari Fadnis, Hemant Pandey, Rajesh Sharma, Vishwajeet Pradhan, Rakesh Shrivastav[126]"
Hindi,2014,Hum Hai Teen Khurafaati,Comedy,Rajeshwar Chauhan,"Heena Panchal, Mausam Sharma, Pranshu Kaushal, Shrey Chhabra, Vrajesh Hirjee, Hemant Pandey, Razzak Khan, Brijendra Kala, Manoj Bakshi[127]"
Hindi,2014,Ungli,Drama,Rensil D'Silva,"Emraan Hashmi, Randeep Hooda, Kangna Ranaut, Neil Bhoopalam, Angad Bedi, Sanjay Dutt[128]"
Hindi,2014,Zed Plus,Drama,Chandraprakash Dwivedi,"Adil Hussain, Mona Singh, Mukesh Tiwari, Sanjay Mishra, Kulbhushan Kharbanda, Rahul Singh, Shivani Tanksale, K K Raina, Ekavali Khanna, Anil Rastogi[129]"
Hindi,2014,Zid,Erotica/Thriller,Vivek Agnihotri,"Karanvir Sharma, Barbie Handa, Shraddha Das[130]"
Hindi,2014,Action Jackson,Comedy,Prabhu Deva,"Ajay Devgn, Sonakshi Sinha, Yami Gautam, Manasvi Mamgai, Sonu Sood, Kunaal Roy Kapur[131]"
Hindi,2014,Bhopal: A Prayer for Rain,Drama,Ravi Kumar,"Martin Sheen, Mischa Barton, Rajpal Yadav, Tannishtha Chatterjee, Akhil Mishra, Fagun Thakrar, Joy Sengupta, Kal Penn, Martin Brambach, David Brooks, Vineet Kumar, Satish Kaushik, Vasanth Santosham, Manoj Joshi[132]"
Hindi,2014,Mumbai Delhi Mumbai,Drama,Satish Rajwade,"Shiv Pandit, Piaa Bajpai[133]"
Hindi,2014,Sulemani Keeda,Social/Drama,Amit Masurkar,"Naveen Kasturia, Mayank Tewari, Aditi Vasudev[134]"
Hindi,2014,Take It Easy,Drama,Sunil Prem Vyas,"Vikram Gokhale, Dipannita Sharma, Raj Zutshi, Anang Desai, Joy Sengupta, Sulbha Arya, Vijay Kashyap, Supriya Karnik, Jyoti Gauba, Yash Ghanekar, Prasad Reddy, Smera Jadhav[135]"
Hindi,2014,Badlapur Boys,Sports,Shailesh Verma,"Shashank Udapurkar, Annu Kapoor, Anupam Maanav, Kishori Shahane, Aman Verma, Saranya Mohan[136][137]"
Hindi,2014,Life Mein Twist Hai,Drama/Romance,Dinesh Soni,Shyam Avtar Kedia[138][139]
Hindi,2014,LUV...Phir Kabhie,Drama,Ajay Yadav,"Saurabbh Roy, Arijita Roy, Meghna Patel, Narendra Bedi[140][141]"
Hindi,2014,Main Aur Mr. Riight,Comedy/Romance,Adeeb Rais,"Varun Khandelwal, Danny Saru, Shenaz Treasuryvala, Barun Sobti, Kavi Shastri, Maia Sethna, Anagha Mane, Neha Gosain[142][143]"
Hindi,2014,Objection My God,Comedy,Amit Khan,"Makrand Deshpande, Sanjay Mishra, Rajesh Khattar, Zarina Wahab[144][145][146]"
Hindi,2014,Room - The Mystery,Suspense/Thriller,Faizal Khan,"Atif Jamil, Ibra Khan, Roselyn Dsouza, Eshu Gambhir, Himir Gandhi, Rohit Juneja, Shashwita Sharma[147][148]"
Hindi,2014,PK,Comedy/Drama,Rajkumar Hirani,"Aamir Khan, Anushka Sharma, Sushant Singh Rajput, Sanjay Dutt, Ram Sethi, Boman Irani[106]"
Hindi,2014,Lingaa,Action/Thriller,K.S. Ravikumar,"Rajinikanth, Sonakshi Sinha, Jagapathi Babu, Anushka Shetty, Dev Gill, Santhanam, Karunakaran, Brahmanandam, Radha Ravi, Vijayakumar, K Vishwanath, Manobala, Illavarasu[149][150][151][152]"
Hindi,2014,Ugly,Thriller,Anurag Kashyap,"Abir Goswami, Girish Kulkarni, Madhavi Singh, Ronit Roy, Anshikaa Shrivastava, Rahul Bhat, Tejaswini Kolhapure, Sandesh Jadhav[153]"