Year,Title,Genre,Director,Cast,Level
2015,Khushi Khushiyagi,Romance,Yogi G. Raj,"Ganesh, Amulya, Nandini Rai",2
2015,Shivam,Thriller,Srinivasa Raju,"Upendra, Saloni Aswani, Ragini Dwivedi, P. Ravi Shankar, Makarand Deshpande",2
2015,Paipoti,Romance,K. Ram Narayan,"Gururaj, Niranjan Shetty, Poojasri",2
2015,Shabarimale Yatre,Devotional,Sairam Shanthakumar,"Aniruddh, Akshay Kumar, Guruprasad, Vivek",2
2015,Jackson,Comedy,Sanath Kumar,"Duniya Vijay, Pavana Gowda, Rangayana Raghu",2
2015,Siddhartha,Romance,Prakash,"Vinay Rajkumar, Apoorva Arora, Sudharani",2
2015,Mirchi Mandakki Kadak Chai,Comedy/Romance,Sanjotha,"Badikella Pradeep, Apoorva Bharadwaj, Sachin BG, Namratha",2
2015,Suvvi,Romance,M. C. Venkatesh,"Arjun, Manasi, Ramya, M. D. Kaushik",2
2015,Ond Chance Kodi,Comedy,Sathyamitra,"Ravishankar Gowda, Patre Ajith, Dr. Nandini, Linto, Shruti, B. C. Patil, Tennis Krishna, Sadhu Kokila",2
2015,Abhinetri,Biographical drama,Sathish Pradhan,"Pooja Gandhi, Atul Kulkarni, P. Ravi Shankar, Makarand Deshpande, Neethu",2
2015,Prana Koduve Gelathi,Romance,Yathiesh B. S.,"Kiran Karla, Raksha Shenoy",2
2015,Raja Rajendra,Fantasy / Comedy,Pon Kumaran,"Sharan, Ishita Dutta, Vimala Raman, P. Ravi Shankar, Sadhu Kokila",2
2015,Eradu Kanasu,Drama,Dorai-Bhagavan,"Rajkumar, Kalpana , Manjula, K. S. Ashwath, Balakrishna",2
2015,DK,Satire comedy,Vijay Kampali,"Prem, Chaitra Chandranath, Rishikumara Swamy, Sunny Leone",2
2015,Kotigond Love Story,Romance,Jaggu Sirsi,"Rakesh Adiga, Shubha Poonja, Heather Elizabeth Tully, Biradar",2
2015,Mythri,Drama,Giriraj,"Mohanlal, Puneeth Rajkumar, Archana, Bhavana, Atul Kulkarni",2
2015,Benkipatna,Romance,TK Dayanand,"Prathap Narayan, Anushri, Arun Sagar, Prakash Belawadi, Jahangir",2
2015,Rudra Tandava,Action,Guru Deshpande,"Chiranjeevi Sarja, Radhika Kumaraswamy, Krishna, Kumar Govind, Girish Karnad , P. Ravi Shankar",2
2015,A Day in the City,Thriller,Venkat Bharadwaj,"Srinivasa Kappanna, Laxman Shivashankar, Sridharan, Manohar Ramakumar, Lokesh Chandra",2
2015,Flop,Drama,Karan Kumar,"Vijeth Gowda, Sukrutha Wagle, Sandeep, Akhil",2
2015,Goa,Romantic comedy,Surya,"Komal Kumar, Tarun Chandra, Srikanth, Sharmila Mandre, Rachel Waiz, Sonu Gowda",2
2015,Ondu Romantic Crime Kathe,Crime,Sam J. Chaitanya,"Arun, Ashwini Chandrashekar, Poojashree,",2
2015,Om,"Action, Romance",Upendra,"Shiva Rajkumar, Prema, Srishanthi, Sadhu Kokila, Honnavalli Krishna",2
2015,Master Mind,Action,Kumar Govind,"Rajvardhan, Kumar Govind, Thamanna, Bhakthi, Bullet Prakash",2
2015,Raincoat,Romance,Gaali Lucky,"Vijay Jetty, Apoorva Rai, Ramya Ramachandran",2
2015,Q,Drama,Sanjeev Megothi,"Neeraj Shah, Akhila, Neha Saxena, Dhanraj",2
2015,Krishna Leela,Romance,Shashank,"Ajay Rao, Mayuri, Rangayana Raghu",2
2015,Rhaatee,Romance,A. P. Arjun,"Dhananjay, Shruthi Hariharan, Bullet Prakash, Suchendra Prasad",2
2015,Mutthina Maleyali,Romance,Manju Sagar,"Manju Sagar, Ramanithu Chaudhary, Sharath Lohitashwa, Ramakrishna",2
2015,Kaldogbitte,Drama,Uday Prem,"Ashu Ashok, Poojitha, Balaram, Bank Janardhan, Bhavya",2
2015,Vaastu Prakaara,Satire,Yogaraj Bhat,"Rakshit Shetty, Jaggesh, Aishani Shetty, Parul Yadav, Ananth Nag, Sudha Rani",2
2015,Katte,Romantic drama,Om Prakash Rao,"Chandan Kumar, Nagashekar, Shravya, Vriksha, Geetha, Om Prakash Rao",2
2015,Just Maduveli,Romance,Kolar Seena,"Harish Kumar, Deepa Gowda, Gayathri Gowda, Bullet Prakash, Bank Janardhan",2
2015,Nagaari,Romance,Nandish,"Vikas, Anupama, Vinay Devaraj, Hruthik, Sharath Lohitashwa, Rangayana Raghu",2
2015,Rana Vikrama,Action Thriller,Pawan Wadeyar,"Puneeth Rajkumar, Anjali, Adah Sharma, Rangayana Raghu",2
2015,Melody,Romance,Nanjunda Krishna,"Rajesh Krishnan, Chethan Gandharva, Karthika Menon, Akshatha, Ramakrishna, Mandya Ramesh",2
2015,Khaidi,Action,R. Guruduth,"Dhanush, Chandini, Tabla Nani, Mohan Raj, Veena Sundar",2
2015,Male Nilluvavarege,Thriller,Mohan Shankar,"Mohan Shankar, Kavitha Bohra, H. G. Dattatreya, Sharath Lohitashwa",2
2015,Hingyake,Romantic comedy,T. S. Satyajith,"Pratheek Thakkar, Deepthi Mane, Sunil, Kushi",2
2015,Daksha,Action,S. Narayan,"Duniya Vijay, Pankaj Narayan, Neha Patil, Rangayana Raghu, Bullet Prakash, Padmaja Rao",2
2015,Mahakali,Action,S. Mahendar,"Malashri, Dilip Prakash, Pooja",2
2015,Endendigu,Romance,Imran Sardhariya,"Ajay Rao, Radhika Pandit, H. G. Dattatreya, Ashok, Tabla Nani",2
2015,Rebel,Action,Rajendra Singh Babu,"Auditya, Sanjjanaa, Preethika Rao, Shawar Ali, Suhasini Maniratnam, Sudharani, Sharath Lohitashwa, Ramakrishna",2
2015,Bombay Mittai,Romantic drama,Chandra Mohan,"Niranjan Deshpande, Disha Pandey, Bullet Prakash, Chikkanna, Kishore Ballal",2
2015,Mrugashira,Action,Srivatsa,"Prajwal Devaraj, Manasa Himavarsha, Ananth Nag, Avinash, Tabla Nani, Pannagha Bharan, Sadhu Kokila",2
2015,Eradondla Mooru,Romance,Kumar Dutt,"Chandan Kumar, Shwetha Pandit, Shobhitha, Sridhar",2
2015,Murari,Action,H. Vasu,"Sri Murali, Rashmi Jadhav, Sharath Lohitashwa, Petrol Prasanna",2
2015,Pataragitti,Romance,Eshwar,"Srikanth, Praju Poovaiah, Lucky Shankar, Tabla Nani, Bullet Prakash, Shakeela",2
2015,Ranna,Action,Nanda Kishore,"Sudeep, Rachita Ram, Hariprriya, Madhoo, Prakash Raj, Devaraj, Sadhu Kokila",2
2015,Vidaaya,Drama,P. Sheshadri,"Suchendra Prasad, Lakshmi Gopalaswamy, H. G. Dattatreya, Pratham",2
2015,Vajrakaya,Action,Harsha. A,"Shiva Rajkumar, Karunya Ram, Nabha Natesh, Sadhu Kokila, Avinash",2
2015,Aata Paata,Children,Kodlu Ramakrishna,"Kumari Lahari, Jai Jagadish, Ramesh Bhat, Suchithra, Padmaja Rao, Arjun Devayya",2
2015,Ganapa,Drama,Prabhu Srinivas,"Santhosh, Priyanka, Padmaja Rao, Petrol Prasana, Tharun Kumar, Kalyan Kumar, Devadarshini",2
2015,Goolihatti,Action,Shashank Raj,"Pavan Surya, Tejaswini, Aman, Raghavendra, Adi Lokesh, Appu Venkatesh, Mahesh, Doddanna, Mamatha Rahuth",2
2015,Aarambha,Drama,Abhi Hanakere,"Mithun Prakash, Kavya, Abhirami, Rasagavala Narayan, Baby Hasini",2
2015,Rangi Taranga,Mystery thriller,Anup Bhandari,"Nirup Bhandari, Avantika Shetty, Radhika Chetan, Sai Kumar",2
2015,Fashion,Drama,Mohamed Ziaulla,"Gagan Nimesh, Athishri Sarkar, Shefali Singh, Samikshaa Bhat",2
2015,Preethiyinda,Romance,Raju Halaguru,"Rakesh Adiga, Soniya Gowda, Avinash, Ramesh Bhat, Girija Lokesh",2
2015,Bullet Basya,Comedy,Jayatheertha,"Sharan, Haripriya, Yathiraj Jaggesh, Rangayana Raghu",2
2015,Mane Thumba Bari Jamba,Drama,Arunesh - Naveen,"Jagadish, Mahesh, Lakshmish Bhat, Akshata, Jyothi Gowda, Anita",2
2015,Kanasu,Drama,Santhosh Shetty Kateel,"Gangadhar Bellare, Chidananda Kamath, Thammanna Shetty, Vasantha Lakshmi",2
2015,Lodde,Comedy,S. V. Suresh Raj,"Komal Kumar, Akanksha Puri, Shayaji Shinde, Avinash",2
2015,Red Alert,Crime action,Chandra Mahesh,"Mahadevan, Anjana Menon, Suman, Vinod Alva, Bullet Prakash, Kurigalu Prathap",2
2015,Sapno Ki Rani,Romance,A. R. Babu,"Srujan Lokesh, Aishwarya Shindogi, Chikkanna, Ashok",2
2015,Shirdi Sri Saibaba,Animation,M. R. Balakrishna,"Sudharshan, Asha, Kavya, Rahul, Abhi, Chandana (voice-overs)",2
2015,Male,Romantic Comedy,Tejas,"Prem Kumar, Amulya, Sadhu Kokila, Bullet Prakash",2
2015,Buguri,Romantic Comedy,M. D. Sridhar,"Ganesh, Richa Panai, Erica Fernandes, Sadhu Kokila",2
2015,Uppi 2,Psychological thriller,Upendra,"Upendra, Kristina Akheeva, Parul Yadav, Priyanka Upendra",2
2015,Shh Eccharike,Horror,Nagaraj Kandagal,"Maruthi, Akshatha, Baby Shreya, Ajith",2
2015,Aatagara,Suspense thriller,K. M. Chaitanya,"Chiranjeevi Sarja, Meghana Raj, Parul Yadav, Ananth Nag, P. Ravi Shankar, Anu Prabhakar, Dwarakish",2
2015,Drohi,Drama,Parashuram B. Dalanjana,"Jashwanth Jadhav, Prakash Naik, Amruthashree",2
2015,Muddu Manase,Romance,Ananth Shine,"Arun Gowda, Nithya Ram, Aishwarya Nag",2
2015,RX Soori,Romantic Crime drama,Sreejay,"Duniya Vijay, Akankshaa, Ravi Shankar, Adi Lokesh",2
2015,Om Namaha,Drama,Vijayendran,"Vijayendran, Vaidehi, Petrol Prasanna",2
2015,141,Erotic drama,Bhavaji,"Farooq Khan, Tanya, Kavya Acharya",2
2015,Billa,Action,"Rama Narayanan
 Shiva Maamani","Krishnadev, Anjana, Shravanth, Sudharani, Bhavya, Jai Jagadish, Ashok",2
2015,Geetha Bangle Store,Drama,Manju Mithra,"Pramod Panju, Sushmitha, Achyuth Kumar, Guruprasad, Bhavya, Vinaya Prasad, Mandya Ramesh",2
2015,Kendasampige,Romance,Duniya Soori,"Santhosh Reva, Manvitha Harish, Rajesh, Sheethal Shetty, Prakash Belawadi",2
2015,Namak Haraam,Romantic action,Nagaraj Peenya,"Krishna Mahesh, RJ Rapid Rashmi, Rajendra Karanth, Yathiraj, Girija Lokesh",2
2015,Charlie,Action,Shiva,"Krishna, Vaishali Deepak, Milana Nagaraj",2
2015,Luv U Alia,Romance,Indrajit Lankesh,"V. Ravichandran, Bhoomika Chawla, Chandan Kumar, Sangeetha Chauhan, Sudharani, Sudeep, Sunny Leone, Srujan Lokesh",2
2015,Neene Bari Neene,Romance,Deepak Thimmaiah,"Aneesh Tejeshwar, Deepika Kamaiah, Samyukta Hornad",2
2015,Arjuna,Romantic thriller,P. C. Shekar,"Prajwal Devaraj, Bhama, Devaraj, Ramesh Bhat, Sheethal Shetty",2
2015,A 2nd Hand Lover,Romance,Raghav Marasur,"Ajay Rao, Pranitha Subhash, Anisha Ambrose, Aishwarya, Sadhu Kokila",2
2015,Aa Rathri,Thriller,Mandya Nagaraj,"Ravi Chethan, Amithashree",2
2015,Chandrika,Horror,Yogesh M,"Jayram Karthik, Kamna Jethmalani, Srimukhi, Girish Karnad, Chikkanna",2
2015,Naanu Avanalla...Avalu,Drama,B. S. Lingadevaru,"Sanchari Vijay, Shwetha Desai, Aravind Kuplikar, Madhushree",2
2015,Mr. Airavata,Action,A. P. Arjun,"Darshan, Urvashi Rautela, Prakash Raj, Ananth Nag, Sadhu Kokila, Bullet Prakash",2
2015,Thamisra,Horror,Prakash Hassan,"Sugreev, Kavya, Sandeep R. Nair, Jeevan Suresh",2
2015,Dove,Romance,Santhu,"Anoop Sa. Ra. Govindu, Aditi Rao, Rakesh Adiga, Madalasa Sharma, Avinash, Jai Jagadish, Jaggesh",2
2015,Ring Master,Fantasy thriller,Vishruth Naik,"Arun Sagar, Anushree, Shrunga, Shwetha",2
2015,Titlu Beka,Romance,Anand G. K.,"Ayush, Neha Patil, Manasi, Vardhan, Raghavendra",2
2015,7,Drama,Chandrashekar Srivastav,"Chandrashekar Srivastav, Roopa Nataraj, Sadhu Kokila, Avinash, Rangayana Raghu, Ravi Khale, Danny Kuttappa",2
2015,Pandith Bhagyavidhatha,Drama,Krishnendra Pandit,"Krishnendra Pandith, Meghashree, Deepa Gowda, Mallesh Edehalli",2
2015,Plus,Suspense Drama,Gadda Viji,"Anant Nag, Sudharani, Chetan Chandra, Rithesh, Shalini Vadnikatti, P. Ravi Shankar, Achyuth Kumar",2
2015,Ganga,Action,Sai Prakash,"Malashri, Ravi Chethan, Srinivasa Murthy, Suchendra Prasad, Pavitra Lokesh",2
2015,Ring Road Suma,Crime drama,Priya Belliyappa,"Khushie, Nikita Thukral, Duniya Vijay, Avinash, Malavika Avinash",2
2015,Vascodigama,Comedy,Madhuchandra,"Kishore, Parvathy Nair, Suchendra Prasad",2
2015,Bettanagere,Crime-thriller,Mohan Gowda Bettanagere,"Sumanth Shailendra, Akshay, Nayana, Vinod Kambli, Avinash, Achyuth Kumar, Bullet Prakash",2
2015,Kaada Haadiya Hoogalu,Childrens',L. N. Mukunda Raj,"Siri Gowri, Prakash Urs, Venkata Raju, Nagathihalli Chandrashekar, B Suresh, K V Nagaraja Murthy",2
2015,Kanchana,Horror,Vijay Surana,"Rahul, Roopa Nataraj, Vijay Chendur, Hemanth, Hanumanthe Gowda, Geetha, Roopa Gowda",2
2015,Mana Mechhida Bangaru,Romance,Sai Prakash,"Bangaru Hanumanthu, Roja, P. Ravi Shankar, Srinivasa Murthy, Ramesh Bhat, Sadhu Kokila, Shobhraj, Shashikala",2
2015,Mumtaz,Romance,Raghava Murali,"Dharma Keerthiraj, Sharmila Mandre, Keerthiraj, Chikkanna, M. S. Umesh, Rockline Sudhakar, Darshan",2
2015,Thippaji Circle,Biographical drama,Aditya Chikkanna,"Pooja Gandhi, Suresh Sharma, Dhruva Sharma, Neha Patil, Bhavya, Anitha Bhat",2
2015,Madam Helida Kathe,Childrens',"Bhadravathi Ramakrishna
 D Dasharath","Baby Sanjana, Master B N Chethan, Master Bharath, Master Sumukha, Master Bharani, Mandeep Roy, Mukhyamantri Chandru, Amrutha Katti",2
2015,Ouija,Supernatural horror,Rajkumar Reddy,"Bharath, Shraddha Das, Madhuri Itagi, Gayathri Iyer, Kadambari Jethwani, Avinash, Sayaji Shinde",2
2015,Rakshasi,Horror,Ashraf,"Navarasan, Sindhu Lokanath, G. K. Reddy, Kuri Pratap, Sujith",2
2015,Sri Sai,Devotional,Sai Prakash,"Harish Raj, Naveen Krishna, Sai Prakash, Roja, Disha Poovaiah, Srinivasa Murthy, Ramesh Bhat, Bank Janardhan",2
2015,Vamshodharaka,Drama,Aditya Chikkanna,"Vijay Raghavendra, Meghana Raj, Naveen Krishna, Lakshmi, Srinivasa Murthy",2
2015,Ram-Leela,Romantic,Vijay Kiran,"Chiranjeevi Sarja, Amulya, Sanjjanaa, Urvashi, Sadhu Kokila, Rangayana Raghu",2
2015,Baa Naale Baa,Thriller,T. K. Arasu,"Ajith Kumar, Suvarna, Dharani, Harshitha, Shobhraj, Ramesh Surya, Bank Janardhan",2
2015,Octopus,Action,P. Annayya,"Kishore, Yagna Shetty, Thilak Shekar, Tara, Ashwini, Jai Jagadish, Bullet Prakash",2
2015,Bengaluru 560023,Sports Comedy,Pradeep Raj,"Karthik Jayaram, Chandan Kumar, Dhruv, Rajeev, Sanjjanaa, Shivani",2
2015,Boxer,Action,Preetham Gubbi,"Dhananjay, Kruthika Jayakumar, Charandeep, Rangayana Raghu, Sumithra",2
2015,Mamu Tea Angadi,Drama,A. Paramesh,"Varun Kumar, Abhishek, Rithesh, Mahesh Raj, Sangeetha Bhat, Rashi Singh, Archana Singh",2
2015,Shambo Mahadeva,Drama,Mysore Manju,"Akash, Neha Patil, R N Sudarshan, Sathyajith, Shobhraj, Biradar, Ganesh Rao",2
2015,1st Rank Raju,Comedy drama,Naresh Kumar H. N.,"Gurunandan, Apoorva Gowda, Thanishka Kapoor, Ananth Nag, Achyuth Kumar, Sudha Belavadi, Sadhu Kokila",2
2015,Alone,Thriller,Jagadish Kumar,"Simran, Nikesha Patel, Vasishta N. Simha, Iniya, Ganesh Prasad, Bullet Prakash, Tabla Nani, Dilip, Avinash",2
2015,Pattabhisheka,Drama,KSR,"Yuvraj Kalyankumar, Gowri Nair, Khushi, R T Rama",2
2015,Rocket,Action romance,Shivashashi,"Sathish Ninasam, Aishani Shetty, Achyuth Kumar, Nagendra Shah, Padmaja Rao,",2
2015,The Plan,Action thriller,Keerthi,"Ananth Nag, Kousthubh Jayakumar, Hemanth, Sriram, Jagadish, Sanath, Gauthami, Harish Roy, Ramesh Bhat",2
2015,Care of Footpath 2,Drama,Kishan Shrikanth,"Deepp Pathak, Avika Gor, Dingri Naresh ,Esha Deol, Kishan Shrikanth, Karthik Jayaram, Anees Bazmee, Shivaram",2
2015,Gowdrudugru,Drama,Venkateshwara Reddy E,"Santhosh, Gopikrishna, Ravi Shankar, Shilpa Ashwi, Priyanka Malnad, Pooja, Bullet Prakash",2
2015,Manitha,Children's,Savitha Bernard,"Shailesh, Bhagyashree, Ashwini, Bharath, Adugodi Srinivas, Dingri Nagaraj, Shivakumar",2
2015,Minchagi Nee Baralu,Romance,Randeep Shantharam Mahadik,"Diganth, Kriti Kharbanda, Ramesh Bhat, Dilip Raj, Archana, Sihi Kahi Chandru",2
2015,Rathavara,Action thriller,Chandrashekar Bandiyappa,"Sri Murali, Rachita Ram, Ravi Shankar, Chikkanna, Sadhu Kokila, Charan Raj",2
2014,Gharshane,Action thriller,Dayal Padmanabhan,"Malashri, Ashish Vidyarthi, P. Ravi Shankar, Roopika",2
2014,Karnataka Ayodhyapuram,Political drama,V. Lava,"Rakesh Adiga, Nayana Puttaswamy",1
2014,Vishwa Vinayaka,Drama,V. Swaminathan,"Dr. Vasanth, Suma, Ashwini, Rohini Nagaraj, Sudarshan",
2014,Mahasharana Haralayya,Biographical,B.A. Purushottam,"Ramesh Aravind, Sridhar, Ramakrishna, Ramesh Bhat, Raju Dingri, Vikram Udayakumar",
2014,Nage Bomb,Comedy Drama,Nagendra Urs,"Ravishankar Gowda, Anitha Bhat, Sadhu Kokila",
2014,Angaaraka,Action Romance Drama,Srinivas Kaushik,"Prajwal Devaraj, Pranitha, Hardika Shetty, Avinash, Muni, Dharma, Veena Venkatesh, Veena Sunder",
2014,Ninnindale,Action Romance Drama,Jayanth C. Paranjee,"Puneeth Rajkumar, Erica Fernandes, Thilak Shekar, Brahmanandam, Avinash, Vinayak Joshi",
2014,Dosthi,Action Drama,Anand V,"Prithvi, Surya, Prakash, Niharika Malya, Bank Janardhan",
2014,Navarangi,Comedy,Umesh,"Sadhu Kokila, Roopika, Ravishankar Gowda, Layendra",
2014,Vasundhara,Drama,T. S. Nagabharana,"Rajesh, Jayanthi, Aishwarya Nag, Sudharani, Jugari Avinash",
2014,Amanusha,Mystery Thriller,Jayasimha Musuri,"Thilak Shekar, Jackie Shroff, Alisha",
2014,Anjada Gandu,Romantic comedy,Pradeep Raj,"Sathish Ninasam, Subhiksha, T. S. Nagabharana",
2014,Darling,Romance,Santhu,"Yogesh, Muktha",
2014,Brahma,Drama Action,R. Chandru,"Upendra, Pranitha, Sonu Sood, Nassar, Rangayana Raghu, Shayaji Shinde, Rahul Dev, Girish Karnad",
2014,Nakra,Action Drama,A. Shivakumar,"Thiller Manju, Somu, Shobharaj, Spoorthi, Harish Rai, Tennis Krishna",
2014,Crazy Star,Romance,V. Ravichandran,"V. Ravichandran, Priyanka Upendra, Bhavana Rao, Prakash Rai, Akul Balaji, Rangayana Raghu",
2014,Kwatle,Drama,Chandrakala,"Paartha, Yagna Shetty",
2014,Little Master,Children,Shivaram Krishta,"Suchendra Prasad, Shankar Ashwath, Master Chiranjeevi, Shankar Prakash",
2014,Ugramm,Action,Prashanth Neel,"Sri Murali, Haripriya, Thilak Shekar, Atul Kulkarni, Avinash, Jai Jagadish, Padmaja Rao",
2014,Nan Life Alli,"Romance, Drama",Ramdeep,"Anish Tejeshwar, Sindhu Lokanath, Dileep Raj, Ajay Raj, Nikhila, Nagathihalli Chandrashekar, Mithra",
2014,Horror Picture,Horror,Vijay Surana,"Harish Raj, Roopashri, Kajal Rawat, Patre Ajith, Neha Patil, Vinay Chandra",
2014,Shivajinagara,Action Drama,P. N. Satya,"Duniya Vijay, Parul Yadav, Avinash, Ashish Vidyarthi, Triveni",
2014,Kalyanamasthu,Drama Family,Mallesh,"Raviprakash, Ajith, Pooja Gandhi, Tejaswini Prakash, Avinash, Sithara, Malavika Avinash, Umashree, Bank Janardhan",
2014,Dil Rangeela,Romance Drama,Preetham Gubbi,"Ganesh, Rachita Ram, Priyanka Rao, Rangayana Raghu, Yamuna, Achyuth Rao",
2014,Chandralekha,Comedy Drama Romance Thriller,N. Om Prakash Rao,"Chiranjeevi Sarja, Shanvi Srivastava, Sadhu Kokila, Nagashekar",
2014,Lights Camera Action,Psychological thriller,Gurudarshan Nagaraj,"Balu Nagendra, Archana, Vijay, Chethan",
2014,Karodpathi,Comedy Drama,P C Ramesh,"Komal Kumar, Meera Nandan, Jasmin Bhasin, Malavika, Guruprasad, Biradar, Dingri Nagaraj, Jayasri Krishna, Yathiraj",
2014,Savaal,Action Comedy Drama Romance,Dhananjay Balaji,"Prajwal Devaraj, Sona, Muthuraj, Raj K Purohit, Sadhu Kokila, Bullet Prakash, Rekha Das, Raju Thalikote, Achyuth Kumar, Tennis Krishna, Umesh",
2014,Love Show,Romance Drama Comedy,A Srinivasa Rao,"Santosh Kumar, Shishira, Manjunath, Rama Rao, Varma, Ranga, Sadhu Kokila, Bullet Prakash, Tabla Nani, Mandya Ramesh",
