Year,Title,Genre,Director,Cast,Level
2014,Rangan Style,Romance Drama Comedy Action,Prashanth S.,"Pradeep, Kannika Tiwari, Sudeep, Sadhu Kokila, Sharath Lohitashwa, Deepika Das, Tabla Nani, Rekha Das",
2014,Manada Mareyalli,"Drama,
 Romance",Rajeev Nethra,"Srikanth (Sriki), Vindya, Ananth Nag, Ajay Rao, Rangayana Raghu, Bullet Prakash, Vishwa, Sandeep",
2014,Chathurbhuja,Action Thriller Drama,Krishna Lekhana,"Aarva, Shreya, Tabla Nani, Baadal, Tennis Krishna, Chandrika, Nagaraj Sharma, Mohan Juneja",
2014,Ragini IPS,Action,Anand P Raju,"Ragini Dwivedi, Petrol Prasanna, Avinash, Bhavya, Kavita Radheshyam",
2014,Ulidavaru Kandanthe,Action - Drama,Rakshit Shetty,"Rakshit Shetty, Kishore, Yagna Shetty, Tara, Achyuth Kumar, Sheetal Shetty, Rishab",
2014,Nimbe Huli,Comedy Romance,Hemanth Hegde,"Hemanth Hegde, Komal Jha, Madhurima Tuli, Nivedhitha, Bullet Prakash, Anupam Kher",
2014,Sadagara,Romance Drama,Raj Gopi Surya,"Shankar Aryan, Yagna Shetty, Sharath Lohitashwa",
2014,Huchudugaru,Comedy Drama,RJ Pradeepa,"Chetan Chandra, Amit Vishwanath, Prathap Raj, Aditi Rao, P. Ravishankar, Avinash, Tabla Nani",
2014,Endendu Ninagagi,Romance Drama,Mahesh Rao,"Vivek, Deepa Sannidhi, Aneesh Tejeshwar, Sindhu Lokanath",
2014,Athi Aparoopa,Romance,Dinesh Babu,"Prem Kumar, Aindrita Ray, Ananth Nag",
2014,Maryade,Drama,Maharaja,"Nagaraj, Ravi Chetan, Harshika Poonachha, Avinash, Suchendra Prasad",
2014,Khaidi,Action - Drama,K. S. R. Das,"Vishnuvardhan, Madhavi, Aarathi, Jayamalini, Mukhyamantri Chandru",
2014,Agraja,Action Drama,Sri Nandan,"Jaggesh, Darshan, Kamna Jethmalani, Sanjjanaa, Rangayana Raghu, Hardhika Shetty",
2014,Kwatle Sathisa,Comedy,Mahesh Rao,"Sathish Ninasam, Sonia Gowda, Achyuth Kumar",
2014,Aathma Sakshi,Drama,Manu N,"Manu, Shwetha Srivatsav, Shankar Bhat, Umesh",
2014,12/1/2015,Political drama,P. Sheshadri,"H. G. Dattatreya, Nivedhitha, Santhosh Uppina",
2014,Veera Pulikeshi,Action Drama,Ma Ba,"Bharath Sarja, Rekha Vedavyas, P. Ravi Shankar, Avinash, Raju Talikote, Padma Vaasanthi, Honnavalli Krishna",
2014,Malli,Romance Drama,Vishnupriyan,"Sujeeth, Disha Poovaiah, Soujanya, Sonia",
2014,Maanikya,Action Thriller Romance Drama Comedy,Sudeep,"V. Ravichandran, Sudeep, Ramya Krishna, Varalaxmi, Ranya, Ravishankar, Ashok, Avinash, Vijayakumar, Sadhu Kokila, Sharan, Tennis Krishna",
2014,Ajith,Action Thriller Romance Drama Comedy,Mahesh Babu,"Chiranjeevi Sarja, Nikki Galrani,",
2014,Just Love,Romance Drama,S. Nagendra Urs,"J. Karthik, Neha Saxena, Achyuth Kumar",
2014,Hara,Action Drama,Devaraj Palan,"Vasanth, Pragna, Rahul Dev, Vinaya Prasad, Sadhu Kokila, Avinash, Dharma",
2014,Gajakesari,Action Romance Period,Krishna,"Yash, Amulya, Ananth Nag, Shahbaz Khan, Rangayana Raghu, Sadhu Kokila",
2014,Savaari 2,Drama,Jacob Verghese,"Srinagar Kitty, Sruthi Hariharan, Kiran Rao, Girish Karnad, Abbas, Madhurima",
2014,Pungi Daasa,Comedy,M. S. Sreenath,"Komal Kumar, Asma Badar, R. N. Sudarshan, Sowcar Janaki, B. C. Patil",
2014,Oggarane,Comedy Drama,Prakash Rai,"Prakash Rai, Sneha, Samyuktha Horanadu, Urvashi",
2014,Billion Dollar Baby,Drama,Shriya Dinakar,"Shriya Dinakar, Suresh Heblikar, Shivadhwaj, Bank Janardhan",
2014,Matthe Satyagraha,Drama,B.Shivananda,"Yogesh, Neha Patil, H. G. Dattatreya",
2014,Jamboo Savari,Comedy Romance Drama,K. C. Venugopal,"Prajwal Devaraj, Nikki Galrani, Mitra, Achyuth Rao, Chaitra Rai",
2014,Preethi Geethi Ityaadi,Comedy Romance,Veerendra,"Pawan Wadeyar, Sangeetha Bhat, Vinaya Prasad, Rangayana Raghu",
2014,24 Carat,Drama,S. Umesh,"Virat, Pooja, Rishikumar, Rangayana Raghu, Shobharaj",
2014,Gargar_Mandala,Drama,Ravi Basrur,"Adarsh, Shemitha, Omguru, Vijay Basrur",
2014,Drishya,Family Drama Thriller,P. Vasu,"V. Ravichandran, Navya Nair, Prabhu, Asha Sarath, Achyuth Kumar, Suchendra Prasad",
2014,Typical Kailas,Comedy Romance,B. N. Mallika,"Srujan Lokesh, Vrinda Pavana, Om Prakash Rao",
2014,Love is Poison,Romance,Nandan Prabhu,"Rajesh, Shruthi Raj, Poonam Pandey",
2014,Jai Lalitha,Comedy,Pon Kumaran,"Sharan, Disha Pandey, Aishwarya Devan, Ravishankar Gowda, Harish Raj",
2014,Paru Wife of Devadas,Comedy Romance,Kiran Govi,"Srinagar Kitty, Soundarya Jayamala, Neha Patil, V. Manohar",
2013,Galaate,Romantic comedy,M. D. Sridhar,"Prajwal Devaraj, Kriti Kharbanda, Hardhika Shetty, Shashikumar, Tara",
2013,Ee Bhoomi Aa Bhanu,Romance,K. C. Venugopal,"Patre Ajith, Saranya Mohan, Suresh Heblikar",
2013,Kotlallappo Kai,Adult romance,Rishi,"Yathiraj, Dhanush, Nayana, Sangeetha Shetty",
2013,Manasina Putadali,Romance,Prashanth K. Shetty,"Kishan Bhandary, Raksha",
2013,Lakshmi,Action,Raghava Loki,"Shivarajkumar, Priyamani, Saloni Aswani, Komal Kumar",
2013,Varadanayaka,Action,Ayyappa P. Sharma,"Sudeep, Chiranjeevi Sarja, Sameera Reddy, Nikesha Patel",
2013,Bangari,Romantic comedy,Ma. Chandru,"Yogesh, Ragini Dwivedi, Sadhu Kokila, Ramesh Bhat",
2013,Sandalwood Sa Re Ga Ma,Drama,Sharath Kadhri,"Avinash, Sindhu Lokanath",
2013,Charminar,Romance,R. Chandru,"Prem Kumar, Meghana Gaonkar, Kumudha",
2013,Gombegala Love,Romance,Santhosh,"Arun, Pawana, Achyuth Kumar, Shruthi, Ramakrishna",
2013,Attahaasa,Action / Crime,A. M. R. Ramesh,"Arjun Sarja, Kishore, Suresh Oberoi, Vijayalakshmi, Lakshmi Rai, Bhavana Rao",
2013,Padhe Padhe,Romance,Peenya Nagaraj,"Tarun Chandra, Akhila Kishore, Mridula Sathe",
2013,Devarane,Comedy,Lucky Shankar,"Ravishankar Gowda, Neethu, Sadhu Kokila, Tabla Nani, Bullet Prakash, Bank Janardhan",
2013,Myna,Romance,Nagashekar,"Chetan Kumar, Nithya Menen, R. Sarath Kumar, Suhasini Maniratnam",
2013,Hejjegalu,Drama,P. R. Ramadas Naidu,"Baby Prakruthi, Achyuth Kumar, Sudha Belavadi,",
2013,Rajani Kantha,Romance / Drama,Pradeep Raj,"Duniya Vijay, Aindrita Ray, Bullet Prakash, Rekha",
2013,Simple Agi Ondh Love Story,Romance,Sunil Kumar,"Rakshit Shetty, Shwetha Srivatsav",
2013,Neenandre Ishta Kano,Romance,N T Jayarama Reddy,"Dhruv Sharma, Myna, Roopanjali, Sharan",
2013,Topiwala,Action comedy,M G Srinivas,"Upendra, Bhavana Menon, Rangayana Raghu, Ravishankar",
2013,Yaarivanu,Comedy,Madan Patel,"Ravi Chetan, Madan Patel, Anuki, Neha, Riya Rao",
2013,CID Eesha,Comedy,Rajesh Fernandes,"Jaggesh, Komal Kumar, Mayuri, Rangayana Raghu, Avinash",
2013,Ziddi,Action,R. Anantha Raju,"Prajwal Devraj, Aindrita Ray, Thilak Shekar, Aishwarya Nag",
2013,Nenapinangala,Romance,Dhanuchandra Mavinakunte,"Hemanth, Supreetha, Sudha Belawadi",
2013,Veera,Action,Ayyappa P. Sharma,"Malashri, Ashish Vidyarthi, Komal Kumar, Mukul Dev",
2013,Andhar Bahar,Action,Phaneesh Ramanathapura,"Shivarajkumar, Parvathi Menon, Shashikumar, Srujan Lokesh, Arundhati Nag",
2013,Bharath Stores,Drama,P. Sheshadri,"Sudharani, H. G. Dattatreya, Chi Guru Dutt, V. Manohar",
2013,Ee Banna Lokadali,Comedy,V. Rama Rao,"Ramesh Bhat, Veena Sundar, Rekha Das",
2013,Arya's Love,Romance,Puneeth Arya,"Shakti Kumar, Sukrutha Wagle",
2013,Bachchan,Action,Shashank,"Sudeep, Bhavana Menon, Tulip Joshi, Parul Yadav, Jagapati Babu",
2013,Manasa,Drama,Kodlu Ramakrishna,"Anitha Rani, Shivadwaj, Srinivasa Murthy, Ramesh Bhat",
2013,Akka Pakka,Comedy,UK Das,"Ravishankar Gowda, Tabla Nani, Radhika Gandhi",
2013,Paraari,Comedy,K. M. Chaitanya,"Shravanth, Shuba Poonja, Jahnavi Kamath, Shrunga, Bullet Prakash",
2013,Koormavatara,Drama,Girish Kasaravalli,"Shikaripura Krishnamurthy, Jayanthi",
2013,Belakinedege,Drama,Ajay Kumar,"Karibasavaiah, Ramakrishna, Mohan Juneja, Champa Shetty",
2013,Gajendra,Action,J. G. Krishna,"Vinod Prabhakar, Daisy Shah, Srinivasa Murthy, Sharath Lohitashwa",
2013,Sri Amareshwara Mahatme,Drama,Aravinda Mulagunda,"Abhijeeth, Sunanda Hospet, Ujwal, Bank Janardhan",
2013,Chatrigalu Saar Chatrigalu,Comedy,S. Narayan,"Ramesh Aravind, S. Narayan, Mohan Shankar, Umashri, Manasi, Sanathini",
2013,Jataayu,Action,Raaj,"Raaj, Surabhi, Roopasri, Avinash, Bullet Prakash",
2013,Benki Birugali,Thriller,Basheed,"Rishi, Namitha, Rekha Vedavyas, Sandhya, Saloni Aswani, Monica",
2013,Janma,Drama,Chandrachud,"Santhosh, Meenakshi, Sithara, Thalaivasal Vijay",
2013,Bulbul,Drama / Romance,M. D. Sridhar,"Darshan, Ambarish, Rachita Ram",
2013,Madarangi,Romance,Mallikarjun,"Krishna, Sushma Raj, Naksha Shetty, Sadhu Kokila, Avinash",
2013,Aane Pataaki,Comedy,Chandrashekar Bandiyappa,"Srujan Lokesh, Parvathi Nirban, Sadhu Kokila, Rangayana Raghu",
2013,Kumbha Rashi,Action,Chandrahas,"Chetan Chandra, Roopika, Sharath Lohitashwa, Harish Rai",
2013,Pagade,Drama,B. A. Purushottam,"Vishwas Bharadwaj, Gamya",
2013,Election,Action drama,Om Prakash Rao,"Malashri, Pradeep Rawat, Suchendra Prasad, Meghana Naidu",
2013,Jinke Mari,Drama / Romance,Naveen Kumar,"Yogesh, Sonia Gowda, Ramesh Bhat, Avinash, Suman Ranganathan, Sharath Lohitashwa",
2013,Kaveri Nagara,Romance,Ravi Manjunath,"Devaraj, Supreetha, Lohithaswa",
2013,Story Kathe,Thriller,K. R. Jagadisha,"Thilak Shekar, Pratap Narayan, Neha Patil, Parvathy Nair",
2013,Director's Special,Satire,Guruprasad,"Dhananjay, Rangayana Raghu, Tabla Nani",
2013,Operation Diamond Racket (Re-release),Spy,Dorai â€“ Bhagawan,"Rajkumar, Padmapriya, Vajramuni, Thoogudeepa Srinivas, Tiger Prabhakar",
2013,Kaddipudi,Action Crime,Duniya Soori,"Shivarajkumar, Radhika Pandit, Rangayana Raghu, Aindrita Ray, Avinash, Ananth Nag, Balu Nagendra",
2013,Radhan Ganda,Comedy drama,Murugan,"Komal Kumar, Poorna, Arya, Poorna Kumar",
2013,Mahanadi,Drama,Krishnappa Uppur,"Sanjjanaa, Dileep Raj, Rangayana Raghu, Shobharaj, Lokanath",
2013,Auto Raja,Drama / Romance,Uday Prakash,"Ganesh, Bhama, Deepika Kamaiah",
2013,Gharbada Gudi,Drama,Om Sai Prakash,"Anu Prabhakar, Mohan Shankar, Ramesh Bhat, Padmaja Rao, Tennis Krishna",
2013,Chandra,Period romance,Roopa Iyer,"Shriya Saran, Prem Kumar, Ganesh Venkatraman, Vivek",
2013,Nam Duniya Nam Style,Bromance,Preetham Gubbi,"Likhith Shetty, Sonia Gowda, Vinayak Joshi, Krishna, Milana Nagaraj, Kavya Shetty",
2013,Bidalare Endu Ninna,Horror,Umesh Badaradinni,"Naveen Krishna, Swathi, Bhumika Chabria, Sadhu Kokila",
2013,Cycle,Romance,Agni,"Agni, Harshika Poonacha, Lahari Velu",
2012,Shakti,Action,Anil Kumar,"Malashri, Ashish Vidyarthi, P. Ravi Shankar, Shayaji Shinde, Vinaya Prasad",
2012,Prarthane,Drama,K. Sadashiva Shenoy,"Ananth Nag, Prakash Raj, Sudha Murty, B. C. Patil, Master Manoj, Master Sachin",
2012,Rana Pratap,Action,G. K. Mudduraj,"Thriller Manju, Priyadarshini Bopaiah",
2012,Sidlingu,Drama,Vijaya Prasad,"Yogesh, Ramya, Suman Ranganathan",
2012,Ko Ko,"Comedy, Drama",R. Chandru,"Srinagar Kitty, Priyamani, Srihari, Anu Prabhakar, Sadhu Kokila, Rangayana Raghu",
2012,Tsunami,Action,Makham Manohar,"Raju Patil, Soniya, Rangayana Raghu, Tennis Krishna, Doddanna",
2012,Aarakshaka,Action- Thriller,P. Vasu,"Upendra, Ragini Dwivedi, Sadha, Seetha",
2012,Chingari,Romance-Action,Harsha,"Darshan, Deepika Kamaiah, Bhavana, Rangayana Raghu",
2012,Parijatha,Romance,Srinivas Prabhu,"Diganth, Aindrita Ray, Mukhyamantri Chandru",
2012,AK 56,Action,Om Prakash Rao,"Siddhanth, Sherin, Sumalatha, Atul Kulkarni",
2012,Tuglak,Romance,Aravind Kaushik,"Rakshit Shetty, Rishab, Meghana Gaonkar, Bank Janardhan",
2012,Nammanna Don,Comedy,Ramesh Aravind,"Ramesh Aravind, Mona Parvaresh, Sanathini",
2012,Gavipura,Drama,Kumar,"Suraj Sasnur, Soujanya, Tennis Krishna",
2012,Lucky,Romance,Dr. Soori,"Yash, Ramya, Sonu Sood",
2012,Saniha,Romance,Mahesh Chinmayi,"Abhay, Divya Sridhar, Bimbica, Shobaraj",
2012,Munjane,Romance,S. Narayan,"Ganesh, Manjari Phadnis, Malavika Avinash, S. Narayan",
2012,Sankranthi,Drama,Mahesh Babu,"Gururaj Jaggesh, Roopashree, Skanda",
2012,Puneet,Romance,Neel Kamal,"Dileep Pai, Nisha Shetty, Neethu",
2012,Alemari,Romance,Mahesh Kumar,"Yogesh, Radhika Pandit, Ramesh Bhat, Rangayana Raghu, Umashri",
2012,Bhagavantha Kai Kotta,Comedy,M. S. Umesh,"Ravishankar, Madhuri, Roopashree, Tennis Krishna",
2012,Magadi,"Crime, Romance",Suresh Goswami,"Deepak, Rakshita",
2012,Narasimha,"Action, Drama",Mohan Shankar,"V. Ravichandran, Nikesha Patel, Sanjjanaa",
2012,Prasad,Family Drama,Manoj Sathi,"Arjun Sarja, Madhuri Bhattacharya, Sankalp",
2012,Silence (Kannada Movie),Suspense thriller,Venugopal,"Thriller Manju, Surekha Pallavi, Kumar",
2012,Aa Marma,Suspense thriller,Madhusudhan,"Saikumar, Jackie Shroff, Rami Reddy, Thriller Manju, Satyaprakash",
2012,Govindaya Namaha,"Comedy, Drama",Pawan Wadeyar,"Komal Kumar, Parul Yadav, Madhulika Sharma, Anna Georgia, Rekha Vedavyas",
2012,Shikari,Action,Abhaya Simha,"Mammootty, Poonam Bajwa, Auditya",
2012,,,,,
2012,Bheema Theeradalli,"Action, Drama",Om Prakash Rao,"Duniya Vijay, Pranitha, Umashree",
2012,Dev Son of Mudde Gowda,Romance,Indrajith Lankesh,"Diganth, Charmee Kaur, Ananth Nag, Nathalia Kaur",
2012,Lady Boss,Action,Sharan,"Ayesha, Thriller Manju",
2012,Dashamukha,Action,Ravi Srivatsa,"V. Ravichandran, Ananth Nag, Devaraj, Saritha, Chetan Kumar, Avinash",
2012,Toofan,Romance,Smile Sreenu,"Yashas, Chandan, Nakshatra",
2012,Parie,Romance,Sudhir Attavar,"Rakesh Adiga, Smitha, Usha Uthup, Harshika Poonacha, Naga Kiran",
2012,,,,,
2012,Anna Bond,Action,Duniya Soori,"Puneeth Rajkumar, Priyamani, Nidhi Subbaiah, Ananth Nag, Jackie Shroff",
2012,Katari Veera Surasundarangi (3D),Romantic fantasy,Suresh Krishna,"Upendra, Ambarish, Ramya, Doddanna",
2012,Breaking News,Satirical comedy,Nagathihalli Chandrashekar,"Ajay Rao, Radhika Pandit, Ananth Nag, Rangayana Raghu",
2012,Kiladi Kitty,Comedy,R. Anantha Raju,"Srinagar Kitty, Haripriya, Nivedhitha",
2012,Gandhi Smiles,Drama,Raghavendra Kamath,"C. R. Simha, Umashri, Pavitra Lokesh, Suchindra Prasad, Mukhyamantri Chandru",
2012,Villain,Action,M. S. Ramesh,"Auditya, Ragini Dwivedi, Avinash, Rangayana Raghu",
2012,,,,,
2012,Jaanu,Romance/ Action,Preetham Gubbi,"Yash, Deepa Sannidhi, Rangayana Raghu",
2012,Crazy Loka,Romance,Kavita Lankesh,"V. Ravichandran, Daisy Bopanna, Harshika Poonacha, Bharathi Vishnuvardhan",
2012,Bhagirathi,Drama,Baraguru Ramachandrappa,"Tara, Bhavana, Kishore, Shivadwaj, Srinath",
2012,Rana,Action,Srinivasa Murthy,"Pankaj Narayan, Ambarish, Supritha, Spoorthi, Archana, Sonia Gowda",
2012,Devanahalli,Drama,Pallakki Radhakrishna,"Rahul, Shravani, Sriraghav, Jagadish, Uday, Sugriv, Vali Vidyarthi",
2012,Addhuri,Romance,A. P. Arjun,"Dhruv Sarja, Radhika Pandit",
2012,Indina Satya,Action,Aditya Chikkanna,"Bharath, Sudharani",
2012,Paper Dhoni,Drama,R. K. Nayak,"Naveen Krishna, Shanthala, Vinaya Prasad, Avinash",
2012,Nagavalli,Horror/ Thriller,Kumar,"Madhu Shalini, Karthik, Venu, Thriller Manju",
2012,Dandupalya,Crime drama,Srinivasa Raju,"Raghu Mukherjee, Pooja Gandhi, Priyanka Kothari, Sudharani, Makarand Deshpande, Bhavya",
2012,Hai Krishna,Romance,Roy Kollegala,"Krishna Supriya, Shruti Raj, Vijayalakshmi, Shankar Narayan",
2011,Sri Naga Shakthi,Drama,Om Sai Prakash,"Ramkumar, Shruthi, Ramesh Bhat",
2011,Thavarina Runa,Drama,Ramesh Raja,"Pooja Gandhi, Paramesh",
2011,Boss,Action,P. Raghuraj,"Darshan, Navya Nair, Umashree, Rekha",
2011,Kanteerava,Action,Tushar Ranganath,"Duniya Vijay, Shuba Poonja, Rishika Singh",
2011,Olave Mandhara,Romance,Jayatheertha,"Srikanth, Akanksha, Sharan",
2011,Ee Sanje,Romance,Shree,"Aarya, Sanjjanaa",
2011,Manasina Maathu,Romance,Ananta Raju,"Ajay Rao, Aindrita Ray",
2011,Kal Manja,Comedy,Guruprasad,"Komal Kumar, Udhayathara, Aishwarya Nag",
2011,Kalgejje,Drama,A. Bangaru,"Vishwas, Roopika, Ananth Nag",
2011,Kote,Action,Srinivasa Raju,"Prajwal Devaraj, Dimple",
2011,Rangappa Hogbitna,Comedy,M. L. Prasanna,"Ramesh Aravind, Sanjjanaa",
2011,1 Day,Action,Naveen,Appu Venkatesh,
2011,Suicide,Thriller,Prasad Guru,"Ruthik, Kalyani",
2011,Veera Bahu,Action,S. Mahendar,"Duniya Vijay, Nidhi Subbaiah",
2011,5 Idiots,Comedy,Anand,"Anand, Vasu, Naveen Krishna, Namratha Hegde, Harshika Poonachha",
2011,Naavu Nam Hendthiru,Drama,Seetharam Karanth,"Harish Raj, Nethra Shetty",
2011,Karthik,Drama,Sathish Shetty,"Kartik Shetty, Archana Gupta, Sudha Belawadi",
2011,Gun,Action,Harish Raj,"Harish Raj, Mallika Kapoor, Nikita Thukral",
2011,Saacha,Drama,Issac Baaji,"Mahadev, Divya Sridhar",
2011,Aptha,Thriller,Sanjeev Kumar,"Pooja Gandhi, Neeraj Sham, Sadhu Kokila",
2011,Take It Easy,Comedy,Ananth Padmanabh,"Ananth Nag, Shashikumar, Abhijeeth, Sanjjanaa, Shruthi",
2011,Rama Rama Raghu Rama,Comedy,Raghu Raj,"Rangayana Raghu, Sadhu Kokila, Doddanna, Shobharaj",
2011,Kempegowda,Action,Sudeep,"Sudeep, Ragini Dwivedi, Tara",
2011,Shravana,Romance,Rajashekar,"Vijay Raghavendra, Gayathri Iyer",
2011,Uyyale,Sentimental Drama,Dinesh. S,"Prabhu, Shilpa, Ramesh Bhat, Doddanna, Jai Jagadish, Tennis Krishna",
2011,Nee Illadhe,Romance,Shiva Ganapathy,"Raghu Mukherjee, Pooja Gandhi",
2011,Prince,"Romance, Action",Om Prakash Rao,"Darshan, Jennifer Kotwal, Nikita Thukral",
2011,Sanju Weds Geetha,"Drama, Romance",Nagashekar,"Srinagar Kitty, Ramya, Suhasini Maniratnam, Umashree Jai Jagadish",
2011,Journey,"Romance, Thriller",B. S. Sanjay,"Arjun, Bharath Kalyan, Shanthipriya, Nisha, Mahesh Balaji",
2011,Prema Chandrama,Romance,Shahuraj Shinde,"Raghu Mukherjee, Kiran Srinivas, Rekha",
2011,Mathond Madhuvena,Comedy,Dinesh Baboo,"Ananth Nag, Suhasini Maniratnam, Tara, Naveen Krishna, Jennifer Kotwal",
2011,106 Kanasu,Drama,Aviram,"Vasu Biradar, Bharath, Shreyas, Manoj, Jayanth",
2011,Dandam Dashagunam,Action,Madhesh,"Chiranjeevi Sarja, Ramya, Thilak, Ravishankar",
2011,Ellellu Neene Nannallu Neene,Romance,Richard Castellino,"Rohith, Sampritha, Rajinikanth, Neenasam Ashwath",
2011,Murali Meets Meera,Romance,Mahesh Rao,"Prajwal Devaraj, Reema Vohra, Harshika Poonachha",
2011,Double Decker,Comedy,Victory Vasu,"Jaggesh, Shradha Arya",
2011,Dhool,Action,Dharani,"Yogesh, Aindrita Ray, Prakash Raj",
2011,Hori,Drama,Narendra Magadi,"Vinod Prabhakar, Gowri Munjal",
2011,Hudugaru,Drama,Maadesh,"Puneeth Rajkumar, Radhika Pandit, Yogesh, Srinagar Kitty, Ramya Barna",
