Year,Title,Genre,Director,Cast,Level
2011,Cool...Sakkath Hot Maga,Romance,Ganesh,"Ganesh, Aamna Sharif, Sadhu Kokila",
2011,Devadas,Romance,Shanthkumar,"Yogesh, Neethu Singh, Rangayana Raghu, Tara, Ramesh Bhat",
2011,Puttakkana Highway,Drama,B. Suresha,"Shruti, Prakash Raj, Ramesh Bhat, Veena Sundar",
2011,Kadhimaru,Drama,Rajashekar,"Deepak, Thilak, Raviteja, Adi Lokesh, Suma",
2011,Mallikarjuna,Drama,Murali Mohan,"V. Ravichandran, Seetha, Sadha, Ashish Vidyarthi, Ramya Barna, Ramesh Bhat",
2011,Noorondu Bagilu,Romance,Vemagal Jagannatha Rao,"Kiran Srinivas, Bianca Desai",
2011,Johny Mera Naam Preethi Mera Kaam,Romance,Preetham Gubbi,"Duniya Vijay, Ramya, Rangayana Raghu, Sadhu Kokila",
2011,Rajadhani,Social Drama,Raghu Jaya,"Yash, Sheena Shahabadi, Prakash Raj, Chetan Chandra, Umashree, Mumaith Khan",
2011,Dushta,"Action, Romance",S. Narayan,"Pankaj, Surabhi",
2011,Namitha I Love You,Masala,M. Jayasimha Reddy,"Namitha, Jayanthi, Srikanth, Pruthviraj, Bullet Prakash, Tennis Krishna",
2011,I Am Sorry Mathe Banni Preethsona,Romance,Ravindra,"Prem Kumar, Karishma Tanna, Dilip Raj",
2011,Oscar,Drama,Krishna,"Ashok Kumar, Priyanka Bulgannavar, Sangeetha Shetty",
2011,Bettada Jeeva,Drama,P. Sheshadri,"Dattatreya, Rameshwari Varma, Suchendra Prasad",
2011,Dhan Dhana Dhan,Romance,Ramnath,"Prem Kumar, Sharmila Mandre, Ananth Nag, Rangayana Raghu",
2011,Kirataka,Romantic comedy,Pradeep Raj,"Yash, Oviya Helen, Tara, T. S. Nagabharana",
2011,Maagiya Kaala,Drama,Shivarudraiah,"Nishanth, Bindushree",
2011,Romeo,Produced by KS Pictures[50],P. C. Shekar,"Ganesh, Bhavana Menon, Avinash",
2010,Minugu[1],Romance,Jaywanth Anthony,"Sunil Raoh, Pooja Gandhi, Akshata Raghunath, Ajith Hande",
2010,Naan Maadiddu Thappa?,Drama,N Veerendra Patil,"Kavyashree, Jagadeesh",
2010,Police Quarters,Action,A. M. R. Ramesh,"Sonu, Aneesh Tejeshwar",
2010,Samagama,Romance,Kasturi Jagnanath,"Vidya, Vishranth",
2010,Preethiya Theru,Romance,Prasad,"Thanil, Madhumitha, Rachana Mourya",
2010,Suryakaanti,Romance,K. M. Chaitanya,"Chetan Kumar, Regina Cassandra",
2010,Anishchitha,Thriller,M A Rehman Pasha,"Pavithra Lokesh, Devaraj",
2010,School Master,Drama,Dinesh Baboo,"Suhasini, Vishnuvardhan, Avinash, Tara",
2010,Porki,Action,M. D. Shridhar,"Darshan, Pranitha, Avinash",
2010,Aparaadhi,Action,H S Rajashekar,"Sangeetha, Devaraj",
2010,Ku Ku,Children's film,Upendra,"Vivek, Vinutha",
2010,Just Math Mathalli,Romance,Sudeep,"Sudeep, Ramya, Avinash, Yathiraj",
2010,Kolminchu,,Sangeeth Sagar,Arundhati,
2010,Yaare Nee Devathe,Romance,S. K. Nagendra Urs,"Kumar, Sangeetha Shetty, Dharma",
2010,Crazy Kutumba,Comedy,B Ramamurthy,"Ramesh Aravind, Ananth Nag, Sanathini, Dhanya, Bank Janardhan",
2010,Vimukthi,Drama,P. Sheshadri,"Bhavana, Ramakrishna, Sania",
2010,Aptharakshaka,"Horror, Drama",P. Vasu,"Vishnuvardhan, Lakshmi Gopalaswamy, Sandhya, Vimala Raman, Bhavana, Vinaya Prasad",
2010,Belli Modada Ambara,Romance,B S Sanjay,"Teena Ponnappa, Madhusudhan, Poornima Vishwanth",
2010,Mukhaputa,Drama,Roopa Iyer,"Roopa Iyer, Sanya Iyer",
2010,Jugaari,Drama,Aravind S. D.,"Avinash Diwakar, Harshika Poonacha, Avinash",
2010,Sugreeva,Action,Om Prakash Rao + 10 directors,"Shivarajkumar, Yagna Shetty, Harish Raj, Dilip Raj",
2010,Varshadhare,Drama,Vemagal Jagannath Rao,"Mithun Tejaswi, Payal Ghosh, Suraj, Sangeetha Shetty",
2010,Janani,Drama,Rajkumar Chandulal,"Vibha Rai, Prakash Rai, Kushboo, Jayasudha, Abdullah",
2010,Nanna Olavina Banna,Romance,Bhushan,"Ashwini, Shantala, Somasekhar",
2010,Preethi Nee Shashwatha Na?,Romance,L N Murthy,"Akshay, Keerthi",
2010,Sihi Gaali,Romance,Lekhan,"Sri Murali, Sherin, Sharan",
2010,Sri Harikathe,Romance,Dayal Padmanabhan,"Sri Murali, Pooja Gandhi, Radhika Gandhi, Naveen Krishna",
2010,Dildara,Action,Amar,"Aman, Reshma Chengappa, Kishore, Rangayana Raghu",
2010,Swayamvara,Romance,Anantha Raju,"Diganth, Srinagar Kitty, Sharmila Mandre, Tara",
2010,35/100 Just Pass,Drama,H. T. Deepak,"Vikram, Raghu, Shwetha, Shankar",
2010,Nirdoshi,Drama,Goverdhan,"Piyush, Anand, Kashish Richa, Arya, Manoj, Kulbhushan Kharbanda",
2010,Premism,Romance,Rathnaja,"Chetan Chandra, Amoolya, Varun",
2010,Sathya,Action,Kumar Govind,"Kumar Govind, Manasi",
2010,Thipparalliya Tharlegalu,Comedy,S. V. Rajendra Singh Babu,"S. Narayan, Komal Kumar, Ambareesh",
2010,Khiladi Krishna,Comedy,Jayanth,"Vijay Raghavendra, Tejaswini Prakash",
2010,Krishna Nee Late Aagi Baaro,Comedy,Mohan Shankar,"Ramesh Aravind, Neethu, Nidhi Subbaiah, Mohan Shankar",
2010,Parole,Action,Shekar,"Kishore, B. Suresh, Supreetha, Vishwas",
2010,Prithvi,Action drama,Jacob Verghese,"Puneeth Rajkumar, Parvati Menon, Avinash",
2010,Antaratma,Horror,B. Shankar,"Mithun Tejaswi, Vishaka, Rohan Gowda, Umashree",
2010,Ijjodu,Drama,M. S. Sathyu,"Anirudhh, Meera Jasmine",
2010,Preethi Nee Heegeke,Romance,Suresh Hangal,"Harish, Tejaswini Prakash",
2010,Ullasa Utsaha,Romance,Devaraja Palan,"Ganesh, Yami Gautam, Doddanna, Rangayana Raghu",
2010,Abhiram,Romance,Srinivasa Gundra Reddy,"Santosh, Swathi, Akshitha, Sandhyasri, Venugopal, Dayananda Sharma, TV Srikanta",
2010,Bombat Car,Fantasy,Rama Narayanan,"Ravishanker, Doddanna, Sharan, Sangeetha, Ramya Krishnan",
2010,Naanu Nanna Kanasu,Drama,Prakash Raj,"Prakash Raj, Amoolya, Sithara, Ramesh Aravind",
2010,Preethiyinda Ramesh,Romance,Gunakumar,"Ramesh Aravind, Ramanithu Chaudhary, Suma Guha",
2010,Tharangini,Drama,,"Mohan Shankar, Tejaswini Prakash, B. C. Patil, Shobaraj, Srinivasa Murthy, Doddanna",
2010,Nooru Janmaku,Romance,Nagathihalli Chandrashekar,"Santhosh, Aindrita Ray",
2010,Shankar IPS,Action,M. S. Ramesh,"Duniya Vijay, Catherine Tresa, Ragini Dwivedi, Rangayana Raghu",
2010,Nannavanu,Romance,Sreenivas Raju,"Prajwal Devaraj, Aindrita Ray, Komal Kumar",
2010,Khadak,Action,G. K. Mudduraj,"Jitesh, Padmavathi, Jai Jagadish, Om Prakash Rao, Maruthi, Lamboo Nagesh",
2010,Aithalakkadi,Comedy,J. G. Krishna,"Rangayana Raghu, Bullet Prakash, Neethu, Sharan",
2010,Hoo,Romance,V. Ravichandran,"V. Ravichandran, Namitha, Meera Jasmine",
2010,Thamassu,Action,Agni Shridhar,"Shivarajkumar, Padmapriya, Harshika Poonachha, Nasser",
2010,Krishnan Love Story,Romance,Shashank,"Ajay Rao, Radhika Pandit, Sharan, Harsha, Pradeep",
2010,Punda,Romance / Action,H. Vasu,"Yogesh, Meghana Raj, Sharath Lohitashwa, Petrol Prasanna",
2010,Mr. Theertha,Action,Sadhu Kokila,"Sudeep, Saloni Aswani, Ananth Nag, Geetha",
2010,Haaru Hakkiyaneri,Documentary,A. N. Prasanna,"Jayaram Tatachar, Vasudha Bharighat, Kishore, Master Vasudev Ram, Nirmala, Ramesh Athreya",
2010,Jotheyagi Hithavagi,Romance,S. K. Srinivas,"Chandan, Bharathi",
2010,Atheetha,Drama,M. Ravi Poojar,"Rajesh, Priyanka",
2009,Gulama,"Action
 Romantic",Tushar Ranganath,"Prajwal Devaraj, Sonu, Biyanka Desai",
2009,Anu,"Action
 Thriller",Shiva Ganapathy,"Pooja Gandhi, Duniya Rashmi",
2009,Chikkapete Saachagalu,Comedy,Nagendra Magadi,"S. Narayan, Jaggesh, Ashwini, Manasi, Doddanna",
2009,Kempa,Action,Jagadeesh,"Santosh, Tanushika",
2009,Taxi No-1,Drama,Prabhakar,"Prabhakar, Nikitha Rao",
2009,Circus,"Romantic
 Action",Dayal Padmanabhan,"Ganesh, Archana Gupta",
2009,Shivamani,Action,Amarnath SK,"Sri Murali, Sharmila Mandre",
2009,Jolly Days,Romantic,M. D. Sridhar,"Pradeep, Praveen, Vishwas, Spoorthi, Ruthuva, Raghavendra, Aishwarya Nag, Keerthi, Kishori Ballal, Niranjan, Rahul",
2009,Nanda,Action,Anantharaju,"Shivrajkumar, Sandhya, Mythreya",
2009,Ambari,Romantic,A. P. Arjun,"Yogish, Supreeta",
2009,Meghave Meghave,,V. Nagendra Prasad,"Raam, Gracy Singh, Sudeep",
2009,Birugaali,Action,Harsha,"Chetan Kumar, Sitara Vaidya, Aakanksha Sontalia, Charisma Bharadwaj, Tara",
2009,Yodha,Action,Om Prakash Rao,"Darshan, Nikita Thukral",
2009,Idya Madyar Nagalikke,Comedy,Yashwant Sardeshpande,"Yashwant Sardeshpande, Malathi Sardeshpande, Sunetra Pandit, Poornachandra Tejaswi, Navyashree",
2009,Junglee,Action,Duniya Soori,"Duniya Vijay, Aindrita Ray, Rangayana Raghu",
2009,Kurunadu,Drama,G. Murthy,"Dattanna, Lakshmi Hegde",
2009,KA-99 B-333,Action,G. Arunkumar,"Ajay Rathnam, Deepa Chari",
2009,Samskaravantha,Drama,K. Parthasarathi,"Kashi, Ninasam Ashwat",
2009,Swathanthra Palya,Action,Huccha Venkat,"Arjun, Damini, Huccha Venkat, Deepa, C. R. Simha",
2009,Venkata in Sankata,Comedy,Ramesh Arvind,"Ramesh Arvind, Sharmiela Mandre, Umashree",
2009,Ee Sambhasane,Romantic,M. Rajashekar,"Sandesh, Haripriya",
2009,Kariyaa(re-released),Action,Prem,"Darshan, Abhinaya Shree",
2009,Thabbali,Drama,N. Loki,"Aakash, Meghashri, Charulatha",
2009,Nam Yajamanru,Family Drama,T. S. Nagabharana,"Vishnuvardhan, Vijay Raghavendra, Navya Nair, Lakshmi Gopalaswamy",
2009,Rajakumari,Romance,S. Govindaraj,"V. Ravichandran, Balaji, Kanika, Nikita Thukral",
2009,Ninnalle Nanna Hrudaya,Romance,Chandrashekar Reddy,"Manoj, Chintana Krishna",
2009,Shankara Punyakoti,Drama,G. Murthy,"Sharath Babu, Vinaya Prakash",
2009,Anjadiru,Drama,R. Janardhan,"Prashant, Shubha Poonja",
2009,Baaji,,S. Shidlaghatta Srinivas,"Alok Kashinath, Rani",
2009,Veera Madakari,Action,Sudeep,"Sudeep, Ragini Dwivedi",
2009,Ram Balaram,Drama,U. B. Ramamurthy,Adhi Lokesh,
2009,Kannadadha Kiran Bedi,Action,Om Prakash Rao,"Malashri, Sayaji Shinde, Ashish Vidyarthi",
2009,Ghauttham,Romantic drama,K. Rajeev Prasad,"Prem Kumar, Sara Alambara, Kausalya, Sudharani, Kokila Mohan, Vinaya Prasad",
2009,Jaaji Mallige,Romance,Anantha Raju,"Ajay Rao, Gowri Munjal, Komal Kumar",
2009,Hrudayagala Vishaya,Romance,Vasanth,"Prashanth Kumar, Madhupriya",
2009,Josh,Romance,Shivamani,"Rakesh Adiga, Alok, Sneha, Chetana, Poorna, Nithya Menen",
2009,Nishedhagne,Action,Padmanabha,"Adi Lokesh, Priyanka",
2009,Savaari,Drama,Jacob Verghese,"Srinagar Kitty, Raghu Mukherjee, Kamalinee Mukherjee, Suman Ranganathan",
2009,Uda,Action,Shashank Raj,"Yuvaraj, Sanchita Padukone",
2009,Yagna,Action,Krishna Brahma,"Sri Murali, Priyanka",
2009,Auto,Action,Mallikarjuna Muttalageri,"Sathya, Roshani, Kruthika",
2009,Chellidaru Sampigeya,Romance,S. Narayan,"Prashanth, Biyanka Desai, Vishal Hegde, Shruthi",
2009,Eshtu Nagthi Nagu,Comedy,Chindodi Madhukesha,"Mohan, Roshani",
2009,Machchaa,Action,Dhananjaya Kundapura Datthu,"Jeevan, Saritha Jain",
2009,Minchu,Drama,Vishal Raj,"Siddhanth, Archana",
2009,Hatrick Hodi Maga,Action,P. N. Satya,"Shivarajkumar, Nicolette Bird, Manju Bhargavi",
2009,Seena,Romance,Basavaraja Bellary,"Tarun Chandra, Priyanka Chandra, Antara Reddy",
2009,Dubai Babu,Comedy,Naganna,"Upendra, Nikita Thukral, Saloni Aswani, Kumar Govind",
2009,Thaakath,Action,M. S. Ramesh,"Duniya Vijay, Shubha Poonja",
2009,Jodi No. 1,Drama,Abhijeeth,"Abhijeeth, Ram Kumar, Amrutha, Sangeetha Shetty",
2009,Abhimaani,Romance,Praveen,"Rahul, Nidhi Subbaiah",
2009,Kalaakaar,Romance,Harish Raj,"Suman Ranganathan, Harish Raj, Radhika Gandhi",
2009,Nannedeya Haadu,Romance,Guruvendra,"Anand, Ramya Barna",
2009,Yuvah,Action,Narendra Babu,"Kartik Shetty, Madhu Sharma",
2009,Kaaranji,Drama,Sridhar,"Vijay Raghavendra, Gauri Karnik",
2009,Olave Jeevana Lekkachaara,Comedy drama,Nagathihalli Chandrashekhar,"Radhika Pandit, Srinagar Kitty",
2009,Black,Action,Mahendra,"Kishore, Manasi",
2009,Chaitanya,Drama,D. K. Shivraj,"Master Sachin, Baby Nikshita",
2009,Bande Barthale,Romance,Devadas,"Surya, Supreetha",
2009,Preethse Preethse,Romance,K Madesh,"Yogesh, Udhayathara",
2009,Eddelu Manjunatha,Comedy,Guruprasad,"Jaggesh, Yagna Shetty",
2009,Chamkayisi Chindi Udayisi,Comedy,AR Babu,"Komal Kumar, Nidhi Subbaiah, Umashree,",Comedy drama
2009,Kabbaddi,Sports,Narendra Babu,"Praveen, Priyanka",Drama
2009,Kencha,Romance,PN Satya,"Prajwal Devaraj, Pragna Shetty",Romance
2009,Love Guru,Romance,Shashank,"Tarun Chandra, Radhika Pandit, Dilip Raj",Action
2009,Mr. Painter,Romance,Dinesh Babu,"Yogesh, Ramanithu Chaudhary, Rangayana Raghu",Action
2009,House Full,Comedy,Hemanth Hegde,"Diganth, Hemanth Hegde, Girija Oak, Vishaka Singh",Comedy
2009,Muniya,Action,T Nagachandra,"Mayur Patel, Sahitya",Action
2009,Male Barali Manju Irali,Romance,Vijayalakshmi Singh,"Srinagar Kitty, Parvathi Menon Umashree, Naga Kiran",Romance
2009,Venki,Romance,S Madhav,"Prashanth, Rashmi",Action
2009,Cheluvina Chilipili,Romance,S. Narayan,"Pankaj Narayan, Roopika, Ananth Nag, Sumalatha",Comedy
2009,Raaj the Showman,"Romance, Action",Prem,"Puneeth Rajkumar, Priyanka Kothari",Drama
2009,Iniya,Romance,Mahesh,"Balaji, Pooja Gandhi",Romance
2009,Rajani,Drama,Thriller Manju,"Upendra, Aarthi Chhabria",Drama
2009,Manasaare,Romance,Yogaraj Bhat,"Diganth, Aindrita Ray",Action
2009,Vayuputra,Action,Kishore Sarja,"Chiranjeevi Sarja, Aindrita Ray, Ambarish",Romance
2009,Hushaar,Thriller,Adarsh,"Adarsh, Mallika Kapoor",Comedy
2009,Bhagyada Balegara,Drama,Om Sai Prakash,"Shivarajkumar, Navya Nair",Romance
2009,Prem Kahani,Romance,R. Chandru,"Ajay Rao, Sheela",Romance
2009,Bettapurada Ditta Makkalu,Drama,Kodlu Ramakrishna,"Srinivasa Murthy, Master Shashank",Romance
2009,Dhanush,Romance,Jayanth,"Prashanth, Ramanithu Chaudhary",Comedy
2009,Abhay,Action,Mahesh Babu,"Darshan, Aarthi Thakur, Pradeep Rawat",Action
2009,Jaala,Romance,Naghanath M Joshi,"Chetan Gowda, Deepu, Padmini",Action
2009,Salute,Action,B. C. Patil,"B. C. Patil, Ashwini",Drama
2009,Bellary Naga,Drama,Dinesh Babu,"Vishnuvardhan, Manasi, Rajesh, Avinash",Romance
2009,Huchhi,Drama,Venkatesh Panchangam,"Pooja Gandhi, Thilak",Action
2009,Gilli,Romance,Raghava Loki,"Gururaj Jaggesh, Rakul Preet Singh",Action
2009,Ninagagi Kaadiruve,Romance,Jolly Bastin,"Vishal Hegde, Pooja Gandhi",Romance
2009,Mad Love,Romance,Teja G,"Ramu, Raveena",Action
2009,Yaaradu ?,Thriller,Srinivas Kaushik,"Vinod Raj, Ashwini",Romance
2009,Ajantha,Drama,Raajpa Ravishankar,"Ramana, Vandana Gupte, Venkatesh, Honey Rose",Horror
2009,Artha,Drama,B Suresh,"Raghunath, Kiran Barkoor",Comedy
2009,Banada Neralu,Drama,Umashanker Swamy,"B Jayashree, Harish Raj",Romance
2009,Daatu,Drama,K Shivarudraiah,"Roopa Iyer, Dattanna",Comedy
2009,Gubbachchigalu,Drama,Abhaya Simha,"Abhilash, Prakruthi",Comedy
2009,Yogi,Action,Udaya Prakash,"Yogish, Biyanka Desai",Romance
2009,10th Class A Sec,Drama,Dil Satya,"Naveen, Priyanka",Romance
2009,Ivnu Thumbaane Orata,,Jyotish,,Action
2009,Mooru Guttu Ondu Sullu Ondu Nija,Comedy,Dinesh Babu,"Ramesh Arvind, Komal Kumar, Nancy, Sharan",Action
2009,Parichaya,Romance,K Sanjay,"Tarun Chandra, Rekha Vedavyas, Sindhu Lokanath",Romance
2009,Devaru Kotta Thangi,Family Drama,Om Sai Prakash,"Shivarajkumar, Meera Jasmine, Monica",Romance
2009,IPC Section 300,Crime,Shashikanth,"Vijay Raghavendra, Priyanka Chandra",Action
2009,Devru,Action,Sadhu Kokila,"Duniya Vijay, Pragna Shetty",Action
2009,Gokula,Romance,Prakash,"Vijay Raghavendra, Yash, Pooja Gandhi, Nakshatra",Romance
2009,Jeeva,Romance,Prabhu Srinivas,"Prajwal Devraj, Ruthuva",Drama
2009,Kazaar (Konkani),Drama,Richard Castelino,"Larry Fernandes, Harshika Poonacha",Thriller
2009,Malebille,Romance,Mahesh Sukhadhare,"Diganth, Akshay, Pragna",Action
2009,Nirudyogi,Drama,Nag Hunasod,"Chandrakanth, Pushpalatha",Romance
2009,Raavana,Drama,Yogish Hunsur,"Yogish, Sanchita Padukone",Romance
2009,Maleyali Jotheyali,Romance,Preetham Gubbi,"Ganesh, Anjana Sukhani, Sudharani",Action
2009,Kallara Santhe,Political drama,D. Sumana Kittur,"Yash, Haripriya",Romance
2009,Raam,Romance,K Madesh,"Puneeth Rajkumar, Priyamani",Romance
2009,Shishira,Drama,Manju Swaraj,"Yashas, Meghana, Prema",Comedy
2009,Putaani Party,Drama,P N Ramchandra,"Ranjita Jadhav, Sharad Anchatgiri",Action drama
2008,Gaja,,Madhesh,"Darshan, Navya Nair",
2008,Gaalipata,,Yograj Bhat,"Ganesh, Daisy Bopanna, Rajesh Krishnan, Bhavana Rao, Diganth, Neethu, Ananth Nag",
2008,Honganasu,,Ratnaja,"Prem Kumar, Anuradha Mehta, Anjali, Ananth Nag",
2008,Singapuradali Shambulinga,,B.R.Keshav,"Chidananda, Jahangir",
2008,Beladingalagi Baa,,M.S.Ramesh,"Vijay Raghavendra, Ramaneethu Chaudari, Rangayana Raghu",
2008,Navashakti Vaibava,,Om Sai Prakash,"Shruthi, Radhika, Ramkumar",
2008,Hani Hani,,Sharan,"Tarun Chandra, Sanjana Gandhi",
2008,Avva,,Kavita Lankesh,"Shruthi, Duniya Vijay, Smitha",
2008,Bindaas,,D. Rajendra Babu,"Puneeth Rajkumar, Hansika Motwani",
2008,Yuga Yugagale Sagali,,Shashank Raj,"Yashas, Megha Ghosh, Alisha, Ananth Nag",
2008,Hogi Baa Magale,,U.H.Rajanna,"Athin, Deepa Chari",
2008,Inthi Ninna Preethiya,,Soori,"Srinagar Kitty, Sonu, Bhavana",
2008,Shivani,,Vishal Raj,"Suraj, Shivani",
2008,Marujanma,,A.R.Babu,"Naga Kiran, Priyanka, Dimple",
2008,Manasugala Maathu Madhura,,Manju Maskal Matti,"Anand, Haripriya",
2008,Varasdhaara,,Guru Deshpande,"Sandeep, Ashwini, Sanjjanaa, Ravi Belagere",
2008,Nanda Loves Nanditha,,B.N. Vijayakumar,"Yogesh, Shwetha",
2008,Gooli,,P. N. Satya,"Sudeep, Mamta Mohandas",
2008,Ondu Koleya Sutha,,Om Prakash Nayak,Om Prakash Nayak,
2008,Satya In Love,,Raghava Loki,"Shivrajkumar, Genelia, Komal Kumar",
2008,Accident,,Ramesh Aravind,"Ramesh Aravind, Pooja Gandhi, Mohan Shankar, Rekha, Thilak, Pathi Iyer",
2008,Happy New Year 00:45PM,,Gunakumar Patnayak,"Vikram, Harshitha, Chandru, Kamal",
2008,Chili Pili Hakigalu,,Kodlu Ramakrishna,"Girish Karnad, Diganth",
2008,Mr.Garagasa,,Dinesh Baboo,"Komal Kumar, Ananth Nag",
2008,Malenada Mallige,,Hanchhilli Shivkumar,"Nitin, Daksha",
2008,Moggina Jade,,P R Ramadas Naidu,"Baby Shreesha, Master Anirudh, Pavitra Lokesh, Rajesh",
2008,Satya Harischandra (color),,Hunsur Krishnamurthy,"Rajkumar, Udaykumar, Pandari Bai",
2008,Aramane,,Nagashekhar,"Ganesh, Roma, Ananth Nag",
2008,Gange Baare Tunge Baare,,Sadhu Kokila,"Prajwal Devaraj, Gayathri, Sunaina, Sadhu Kokila",
2008,Jnanajyothi Sri Siddaganga,,Omkar,"Sridhar, Srinivasa Murthy, Tara",
2008,Thaayi,,Baraguru Ramachandrappa,"Pramila Joshi, Sunder Raj",
2008,Baba,,Trishul,"Karthick, Pragnya",
2008,Super Jodi,,B. Sathyanarayana,"Ananth Nag, Chidananda, Jahangir, Dharma",
2008,Mussanje Maathu,,Mahesh,"Sudeep, Ramya, Anu Prabhakar",
