Year,Title,Genre,Director,Cast,Level
2008,Chellatada Hudugaru,,"Jyotish, Ram Chandra","Sandeep, Jyothi",
2008,Prachanda Ravana,,Srinivas Prasad,"Devaraj, Bharat Bhagavathar, Sudharani",
2008,Sundari Ganda Sadananda,,V Umakanth,"Sharan, Apoorva, Sanjana Rao, Kashi",
2008,Athmeeya,,Govindaraj,"Akul Balaji, Smitha",
2008,Indra (2008 film),,H Vasu,"Darshan, Namitha, Sanghavi",
2008,Bandhu Balaga,,Naganna,"Shivrajkumar, Shashikumar, Tejaswini Prakash, Poonam Kaur",
2008,Neene Neene,,Shivadwaj,"Dhyan, Aishwarya Nag",
2008,Darode,,Uday Jadugar,"Vinod Kamat, Aishwarya Nag",
2008,Chenna,,S Umesh,Deepak,
2008,Akasha Gange,,Dinesh Baboo,"Mithun Tejaswi, Chaya Singh",
2008,Huttidare Kannada Nadali Huttabeku,,Mahadev,"Ajay, Ramkrishna, Bhavya",
2008,Kaamannana Makkalu,,Chi Guru Dutt,"Sudeep, Pooja Gandhi, Doddanna, Rockline Venkatesh",
2008,Vasantha Kaala,,V Srinivas,"Haripriya, Naga Kiran",
2008,Nee Tata Naa Birla,,Nagendra Magadi,"V. Ravichandran, Jaggesh, Jennifer Kotwal, Pooja Gandhi, Keerthi Chawla, Urvashi, Nikita Thukral",
2008,Meravanige,,Mahesh Babu,"Prajwal Devraj, Aindrita Ray",
2008,Minchina Ota,,A. M. R. Ramesh,"Vijay Raghavendra, Sri Murali, Lakshmi Rai, Umashree",
2008,Citizen,,Saiprakash,"Saikumar, Ashish Vidyarthi",
2008,Apaharana,,B R Keshava,"Meghana, Dharma, Thriller Manju",
2008,Moggina Manasu,,Shashank Raj,"Shubha Poonja, Radhika Pandit, Yash, Sangeetha Shetty, Manasi",
2008,Zindagi,,Mugil,"Rajeev, Kishore, Priyanka",
2008,Taj Mahal,,R. Chandru,"Ajay Rao, Pooja Gandhi, Ananth Nag",
2008,Hrudaya I Miss U,,Sathya,"Maithreyi, Shivani, Shreyas",
2008,Nandadeepa,,Shivu Hiremata,"Shruthi, Devaraj",
2008,Namma Preethi Shashwatha,,Kitti,Sathya,
2008,Belura Baale,,Halkere Naganna,"Rajeshkumar, Kalpanasri",
2008,Bombaat,,D. Rajendra Babu,"Ganesh, Ramya",
2008,Arjun,,Shahuraj Shinde,"Darshan, Meera Chopra",
2008,Anthu Inthu Preethi Banthu,,Veera Shankar,"Aditya Babu, Ramya",
2008,Kalleshi Malleshi,,Mastan,"Chidananda (3 roles), Meghana, Dharma",
2008,Kodagana Koli Nungitha,,Vaasu,"Jaggesh, Pooja Gandhi",
2008,Madesha,,Ravi Srivatsa,"Shivrajkumar, Sonam Bhatia, Ravi Belagere",
2008,Chaitrada Chandrama,,S. Narayan,"Pankaj, Amoolya",
2008,Ganesha Matte Banda,,HS Phani Ramachandra,"Vijay Raghavendra, Pragnya, Vishal, Neethu, Ananth Nag, Vinaya Prasad",
2008,Gulabi Talkies,,Girish Kasaravalli,"Umashree, M. D. Pallavi Arun",
2008,Dheemaku,,Magesh Kumar G,"Naveen Krishna, Flora Saini",
2008,Patre Loves Padma,,Chandrashekar Srivatsav,"patre Ajith, Kruthika, Deepika, Pavitra, Supritha",
2008,Buddhivanta,,Ramnath Rigvedhi,"Upendra, Pooja Gandhi, Nathanya, Saloni Aswani, Suman Ranganathan, Brinda",
2008,Vamshi,,Prakash,"Puneeth Rajkumar, Nikita Thukral, Lakshmi",
2008,PUC,,SR Brothers,"Chetan Chandra, Harshika Poonacha, Charishma",
2008,Chikkamagaloora Chikkamallige,,Channagangappa E,"Shravanth, Jagadish, Radhika Gandhi",
2008,Baa Bega Chandamama,,HG Murali,"Deepak, Suhasini",
2008,Manmatharu,,NA,Chidananda,
2008,Mandakini,,Ramesh Surve,"Rashmi, Chetan",
2008,Payana,,Kiran Govi,"Ravishankar, Ramanithu Chaudhary",
2008,Premigaagi Naa,,Snehapriya,"Shankar, Vandhana",
2008,Sangaathi,,Nandini Srinivasa Raju,"Chethan, Aishwarya",
2008,Heegu Unte,,Madan Patel,"Madan Patel, Susheelkumar, Divya Sridhar, Madhu",
2008,Sangama,,Sanjay V Babu,"Ganesh, Vedhika",
2008,Psycho,,Devadutta,"Dhanush, Anita",
2008,Nannusire,,Santosh-Velupriyan,"Rahul, Keerthi",
2008,Navagraha,,Dinakar Toogudeepa,"Darshan, Tarun Chandra, Varsha, Sharmila Mandre, Vinod Prabhakar, Srujan Lokesh, Nagendra Urs, Dharma, Giri Dinesh",
2008,Slum Bala,,D Sumana Kittur,"Duniya Vijay, Shuba Poonja, Umashree",
2008,Naanu Gandhi,,Nanjunde Gowda,"Master Likith, Sundar Raj, Prameela Joshai",
2008,Maharshi,,Krishna Brahma,"Prashanth, Pooja Gandhi",
2008,Bidda,,D Vishwa,"Adhi Lokesh, Yamini Sharma, Vanitha, Jai Jagadish, Umashree",
2008,Ganga Kaveri,,Vishnukant,"Akshay, Mallika Kapoor, Mahi, Tara",
2008,Akka Thangi,,S. Mahendar,"Shruthi, Rashmi",
2008,Janumada Gelathi,,Dinesh Baboo,"Srinagar Kitty, Pooja Gandhi",
2008,Paramesha Panwala,,Mahesh Babu,"Shivrajkumar, Surveen Chawla, Sonu",
2008,Pallavi Illada Charana,,Shivaprabhu,"Naga Kiran, Charulatha",
2008,Sanchu,,M D Kaushik,"Charanraj, Veda Prada",
2008,Mast Maja Maadi,,Anantha Raju,"Sudeep, Jennifer Kotwal, Vijay Raghavendra, Komal Kumar, Diganth, Naga Kiran, Umashree",
2008,Murane Class Manja B.Com Bhagya,,Sai Sagar,"Arya, Archana, Ananth Nag",
2008,Neenyare,,Sindesh,"Suraj, Ramya Barna",
2008,Rocky,,SK Nagendra Urs,"Yash, Bianca Desai, Santhosh, Jai Jagadish",
2008,Haage Summane,,Preetam Gubbi,"Kiran Srinivas, Suhaasi",
2007,Sixer,,Shashank,"Prajwal Devaraj, Devaki",
2007,Hosavarsha,,Vijay Roshan,"Naveen Mayur, Arathi Puri, Shobhraj, Shikka, Devan",
2007,Ee Rajeev Gandhi Alla,,Ravi Srivatsa,"Vijay Raghavendra, Rakshitha",
2007,Thayiya Madilu,,S. Narayan,"Shivarajkumar, Rakshita",
2007,Naayi Neralu,,Girish Kasaravalli,"Pavithra Lokesh, Ananya Kasaravalli",
2007,Sneha Parva,,G K Mudduraj,"Paartha, Sowmya, Chetan, Doddanna, Master Anand",
2007,Arasu,,Mahesh Babu,"Puneet Rajkumar, Ramya, Meera Jasmine",
2007,Poojari,,Sharan Kumar Kabbur,"Adhi Lokesh, Neethu",
2007,Vidyarthi,,T Nagachandra,"P Tarun Sudhir, Avinash, Tara",
2007,Thangiya Mane,,M S Srinivasa,"Vijay, Rashmi, Dharma",
2007,Police Story 2,,Thriller Manju,"Saikumar, Rockline Venkatesh, Shobharaj",
2007,Bhoopathi,,S Govindu,"Darshan, Sherin",
2007,SMS 6260,,Sundeep Malani,"Diganth, Jaanu",
2007,Duniya,,Soori,"Duniya Vijay, Rashmi, Rangayana Raghu",
2007,Sajni,,Murugesh,"Dhyan, Sharmila Mandre, Ananth Nag",
2007,Parodi,,Sai Prakash,"Upendra, Neha, Umashree",
2007,VIP 5,,"B S Rajashekar, B S Yashodhara","Vinod Prabhakar, Mohan",
2007,Sri Dhanamma Devi,,Chindodi Bangaresh,"Shivadwaj, Anu Prabhakar",
2007,Ekadantha,,Sachin,"Vishnuvardhan, Ramesh Aravind, Gurukiran, Prema, Umashree",
2007,Ondhu Preethiya Kathe,,Rajashekar Rao K,"Yagna Shetty, Shankar Aryan, Narayana Swamy",
2007,Rakshaka,,Mandya Nagaraj,Saikumar,
2007,Shri Kshetra Kaivara Thathaiah,,Pallaki,"Saikumar, Tara",
2007,Thimma,,Sai Sagar,"Arjun, Saroja Devi, Prashanti Naik",
2007,E Preethi Onthara,,Tenemane Subramanyam,"Sachin Suverna, Maanya, Mithun Tejasvi",
2007,Lancha Samrajya,,Boodal Krishnamurthy,"Master Hirannaiah, C. R. Simha, Umashree, Ramesh Bhat",
2007,Banamathi,,Jayasimha Musuri,Devaraj,
2007,Soundarya,,E Chennagangappa,"Ramesh Aravind, Rahul Dev, Sakshi Shivanand, Baby Shreya",
2007,Bhaktha,,Sri Ram,"Agnni, Sindhu",
2007,Dadagiri,,Joe Simon,"Sri Krishna, Avinash, Shobharaj, B. C. Patil",
2007,Janapada,,Baraguru Ramachandrappa,"Raghava, Radhika, Nandini",
2007,Bhugatha,,B R Keshav,"Vivek Bidu, Nagendra Urs, Daksha, Kangana, Harish Rai",
2007,Masti,,Shivamani,"Upendra, Jennifer Kotwal, Shashikumar, Umashree",
2007,Pallakki,,Narendra Babu K,"Prem, Gurukiran, Ramanithu Chaudhary",
2007,Masanada Makkalu,,C Lakshmana,"Dattanna, Ohilesh",
2007,Govinda Gopaala,,C H Balaji Singh,"Jaggesh, Komal Kumar, Neethu",
2007,Dushman,,B.S. Bagalkote,Shobharaj,
2007,Amruthavani,,B R Rajashekar,"Ajay Rao, Naveen Krishna, Radhika",
2007,Santha,,S. Murali Mohan,"Shivarajkumar, Aarti Chhabria",
2007,Kshana Kshana,,Sunil Kumar Desai,"Vishnuvardhan, Auditya, Prema, Kiran Rathod",
2007,Hudugaata,,Sanjay K,"Ganesh, Rekha",
2007,"No 73, Shanthi Nivasa",,Sudeep,"Sudeep, Deepu, Anu Prabhakar",
2007,Jambada Hudugi,,Priya Hassan,"Jai Akash, Priya Hassan",
2007,Cheluvina Chittara,,S. Narayan,"Ganesh, Amoolya, Komal Kumar",
2007,Sathyavan Savithri,,Ramesh Aravind,"Ramesh Aravind, Jennifer Kotwal, Daisy Bopanna, Aniruddh",
2007,Kaada Beladingalu,,B. S. Lingadevaru,"C.H. Lokanath, H. G. Dattatreya, Ananya Kasaravalli",
2007,Bombugalu Saar Bombugalu,,B Shankar,"Adarsh, Sunayana, B. C. Patil, Shobharaj",
2007,Ugadi,,Om Sai Prakash,"V. Ravichandran, Jennifer Kotwal, Kamna Jethmalani, Srikanth",
2007,Thamashegagi,,Kodlu Ramakrishna,"Aniruddh, Rekha, Komal Kumar",
2007,Snehana Preethina,,Sahuji Shinde,"Darshan, Auditya, Lakshmi Rai, Sindhu Tolani",
2007,Meera Madhava Raghava,,T. N. Seetharam,"Diganth, Ramya, Thilak, Harini",
2007,Manmatha,,N Rajesh Fernandis,"Jaggesh, Komal Kumar, Gurleen Chopra",
2007,Savi Savi Nenapu,,Santosh Rai Pathaje,"Prem Kumar, Mallika Kapoor, Tejaswini Prakash",
2007,Maathaad Maathaadu Mallige,,Nagathihalli Chandrashekar,"Vishnuvardhan, Suhasini, Sudeep, Tara",
2007,Gandana Mane,,S Mahender,"Shivarajkumar, Gowri Munjal",
2007,Ninade Nenapu,,Madhan Patel,"Mayur Patel, Maya",
2007,Nali Naliyutha,,Jayanth,"Aniruddh, Vidisha, Ananth Nag",
2007,Jeevana Dhaare,,Muraju Boodhigere,Siddarth,
2007,Milana,,Prakash,"Puneeth Rajkumar, Parvathi Menon, Pooja Gandhi",
2007,Prarambha,,Santosh Sivan,"Prabhu Deva, Skandha, B. Saroja Devi",
2007,Anatharu,,Sadhu Kokila,"Upendra, Darshan, Radhika, Sanghavi",
2007,Road Romeo,,Sai Prakash,"Dilip Pai, Ashita, Avinash",
2007,Agrahaara,,Akshaya,"Arya, Neetashri, Kishore",
2007,Krishna,,M. D. Sridhar,"Ganesh, Pooja Gandhi, Sharmila Mandre",
2007,Dheemantha Manushya,,Tarani,Gopal Shetty Koragal,
2007,Circle Rowdy,,B. Ramamurthy,"Vinod Prabhakar, Varini, Umashree",
2007,Shukra,,G K Mudduraj,Vinod Raj,
2007,Geleya,,Harsha,"Prajwal Devaraj, Tarun Chandra, Kirat Bhattal",
2007,Aa Dinagalu,,K. M. Chaitanya,"Chetan Kumar, Archana, Sharath Lohitashwa",
2007,Yuga,,Chandra,"Duniya Vijay, Kavya",
2007,Snehanjali,,"Girish Kamplapur, R G Siddaramu",Dhruva,
2007,Ganesha,,Dinesh Baboo,"Jaggesh, Ananth Nag, Vanitha Vasu, Vanishree",
2007,Chanda,,S. Narayan,"Duniya Vijay, Shubha Poonja",
2007,Orata I Love You,,Shree,"Prashanth, Sowmya",
2007,Hetthare Hennane Herabeku,,Om Sai Prakash,"S. P. Balasubrahmanyam, Lakshmi, Umashree, Rekha",
2007,Gunavantha,,Raghuvardhana,"Prem, Rekha",
2007,Right Adare,,Sharavana,"Mohan, Sunil, Satya, Bhavya, Sangeetha Shetty, Preethi, Priyanka",
2007,Operation Ankusha,,H. Vasudev Rao,"Jayanthi, Ashok Rao, Chethan",
2007,Lava Kusha,,Sai Prakash,"Shivarajkumar, Upendra, Jennifer Kotwal, Charmy Kaur",
2007,Appacchi,,Kashinath,Kashinath,
2007,Nanu Neenu Jodi,,N.R. Nanjunde Gowda,"Vijay Raghavendra, Madhumitha",
2007,Ee Bandhana,,Vijayalakshmi Singh,"Vishnuvardhan, Darshan, Jayapradha, Jennifer Kotwal, Ananth Nag, Tara",
2007,Ee Preethi Yeke Bhoomi Melide,,Prem,"Prem, Namratha, Rohini, Mallika Sherawat",
2006,Mandya,Action,Om Prakash Rao,"Darshan, Rakshita, Radhika Kumaraswamy, Avinash",
2006,O Priyathama,Romance,Shivaprabhu,"Ajay Rao, Sanchana, Geetha, Sharat Babu, Sudharani",
2006,Shree,Action / Drama,Prakash,"Vijay Raghavendra, Jennifer Kotwal, Rahul Roy, Ananth Nag, Vinaya Prasad, Avinash",
2006,Veeru,Drama,S. Narayan,"Pankaj, Umashree, Prakash Heggodu",
2006,Mithayi Mane,Drama,Aarathi,"Aditi, Surabhi J. Herur, Hanumantha Raju",
2006,Uppi Dada M.B.B.S.,Romance / Comedy / Drama,D. Rajendra Babu,"Upendra, Uma, Ananth Nag, Chi. Gurudutt, Naveen Mayur, Rohini Hattangadi",
2006,Eesha,Drama,K A Rahman Mustafa,"Dheeraj, Neethu, Tara, Chitra Shenoy",
2006,Bharathi,Drama,R M Veerabhadraiah,"Sadhana, Damini",
2006,Mata,Satirical Comedy,Guruprasad,"Jaggesh, Pari, Doddanna, Sudarshan, Tabla Nani, V. Biradar, Mandya Ramesh",
2006,Seven O' Clock,Romance,Santosh Rai Pathaje,"Mithun Tejaswi, Pooja Kanwal, Sneha, Nithya, Komal Kumar, Sharan",
2006,My Autograph,Drama,Sudeep,"Sudeep, Meena, Srinivasa Murthy, Sridevika, Deepu, Rashmi Kulkarni",
2006,Suntaragaali,Action,Sadhu Kokila,"Darshan, Rakshita, Ashish Vidyarthi, Manya, Rangayana Raghu, Umashree",
2006,Ramya Chaitra Kala,Drama,Sunil Kumar Desai,"Sandeep, Manasi Parashar, Nanditha, Rahul Inapur",
2006,Gopi,Drama / Romance,G K Mudduraj,"Sri Murali, Gowri Munjal, Doddanna, Tennis Krishna",
2006,Shishya,Action,Vasu,"Deepak, Chaitra, Rangayana Raghu",
2006,Hettavara Kanasu,Drama,Om Sai Prakash,"Mayoor Patel, Radhika Kumaraswamy, Sunder Raj, Pramila Joshai",
2006,Ashoka,Action,Shivamani,"Shivrajkumar, Sunitha Varma, Vinaya Prasad, Srinivasa Murthy",
2006,Nidhi,Action,Radhakrishna,"Arjun, Devaraj",
2006,Hatavadi,Drama,V. Ravichandran,"V. Ravichandran, Radhika Kumaraswamy, Doddanna, Avinash",
2006,Thandege Thakka Maga,Action / Drama,S. Mahendar,"Upendra, Ambarish, Laila Mehdin, Sakshi Shivanand",
2006,Shubham,Action,Ravi Garani,"Shivadwaj, Sanjitha, Loknath, Kishore",
2006,Sevanthi Sevanthi,Romance,S. Narayan,"Vijay Raghavendra, Ramya, Doddanna, Komal Kumar",
2006,Naaga,Action,Y Yesudoss,"Shivaram, Poonam",
2006,Chellata,Romance,M. D. Sridhar,"Ganesh, Rekha Vedavyas, Devaraj, Avinash, Umashree, Rangayana Raghu, Komal Kumar",
2006,Ambi,Action / Romance,V. Nagendra Prasad,"Auditya, Manya, Shobharaj, Kishore",
2006,Nanna Hendthi Kole,Thriller,B R Keshav,"Naveen Mayur, Rohini",
2006,Ajay,Action,Meher Ramesh,"Puneeth Rajkumar, Anuradha Mehta, Prakash Rai, Doddanna",
2006,Julie,Romance,Poornima Mohan,"Dino Morea, Ramya, Sihi Kahi Chandru, Chitra Shenoy",
2006,Belli Betta,Drama,Shivaraj Hoskere,"Sunil Raoh, Manya, Shivamani",
2006,Thutturi,Drama,P. Sheshadri,"Dattatreya, Dharma",
2006,Thavarina Siri,Drama,Om Sai Prakash,"Shivrajkumar, Daisy Bopanna, Ashitha, Ashwini, Mukhyamantri Chandru, Doddanna",
2006,Miss California,Drama,Kodlu Ramakrishna,"Diganth, Jhanavi, Soumya, Sharath Babu, Jayanthi, Bhavya",
2006,Dattha,Action,Chi Guru Dutt,"Darshan, Ramya, Keerthi Chawla, Vinaya Prasad, Srinath",
2006,Honeymoon Express,Comedy,Nagendra Magadi,"Jaggesh, S. Narayan, Deepu, Santhoshi",
2006,Good Luck,Romance,S. Nandakumar,"Aniruddh, Radhika Kumaraswamy, Naveen Krishna",
2006,Thirupathi,Action,Shivamani,"Sudeep, Pooja Kanwal, Charanraj, P N Satya",
2005,Nanage Neenu Ninage Naanu,Romance,Anitha Subramanya,Rakesh,
2005,Maharaja,Action,Om Sai Prakash,"Sudeep, Nikita Thukral, Ashok",
2005,Mahasadwi Mallamma,Drama,Renuka Sharma,"Saikumar, Meena",
2005,Rishi,Comedy / Drama,Prakash,"Shivarajkumar, Vijay Raghavendra, Radhika Kumaraswamy, Sindhu Tolani",
2005,Zabardast,Romance,Ram Bharath Devan,"Bhushan Kumar, Rashmi Kulkarni",
2005,Olave,Romance,P H Vishwanath,"Vishal Hegde, Sandhya",
2005,Surya The Great,Action,Rushi,"Ajay Rao, Shivani",
2005,Yeshwanth,Romance,Dayal Padmanabhan,"Sri Murali, Rakshita, Ramesh Bhat",
2005,Ayya,Action,Om Prakash Rao,"Darshan, Rakshita",
2005,Encounter Dayanayak,Action / Crime,D. Rajendra Babu,"Sachin, Spoorthi",
2005,Shadyantra,Drama,Rajesh Murthy,"Harish Raj, Namratha",
2005,Udees,Action,P N Satya,"Mayoor Patel, Sonali Joshi",
2005,Beru,Drama / Documentary,P. Sheshadri,"Suchendra Prasad, Neetha, H G Dattatreya, T. N. Seetharam",
2005,Aadi,Action,M S Ramesh,"Auditya, Ramya, Avinash",
2005,Shanti,Drama,Baraguru Ramachandrappa,Bhavana,
2005,Hendathiyobbalu Maneyolagiddare,Comedy,V Umakanth,"Krishne Gowda, Sharan, Namratha, Doddanna",
2005,Gadipaar,Action,S S David,"Charanraj, Vinod Alva",
2005,Moorkha,Comedy,A N Jayaramaiah,"Kashinath, Namratha, Bhavya, Bank Janardhan, Karibasavaiah",
2005,Inspector Jhansi,Action,H Vasu,"Prema, Anand",
2005,Ranachandi,Action,B R Keshav,"Prema, Naveen Mayur, Shobharaj",
2005,Rakshasa,Action,Sadhu Kokila,"Shivrajkumar, Gajala, Ruthika, Kishore, Avinash, Rangayana Raghu",
2005,Jootata,Comedy,N S Shankar,"Dhyan, Richa Pallod, Akash, Rangayana Raghu, Sanket Kashi",
2005,Kashi From Village,Action,Om Sai Prakash,"Sudeep, Rakshita, Harsha, Bank Janardhan, Sathya Prakash",
2005,Preethisu,Romance,Siddaraju,"Vishal Hegde, Ashwini",
2005,Navabharathi,Romance / Drama,K Ganesh,"Sourav, Usha Kiran",
2005,Varsha,Drama,S. Narayan,"Vishnuvardhan, Ramesh Aravind, Manya, Komal Kumar, Anu Prabhakar, Doddanna",
2005,Aakash,Action / Romance,Mahesh Babu,"Puneeth Rajkumar, Ramya, Avinash, Kishore",
2005,Karnana Sampathu,Action,Shantaram Kanagal,"Ambarish, Tara, Prakash Rai",
2005,Gunna,Action,Dwarki,"Mayoor Patel, Chaitra Hallikeri, Rangayana Raghu, Sudeep",
2005,Mr. Bakra,Comedy,Vasanth,"Jaggesh, Rohini, Srinivasa Murthy, Mukhyamantri Chandru",
2005,Aham Premasmi,Romance,V. Ravichandran,"V. Ravichandran, Balaji, Aarti Chabria",
2005,Gowramma,Drama,Naganna,"Upendra, Ramya, Ramesh Bhat, Srinivasa Murthy",
2005,Shastri,Action,P N Satya,"Darshan, Manya, Bullet Prakash",
2005,Nan Love Madthiya,Romance,Venkatswamy,"Dileep Raj, Deepa, Ananth Nag",
2005,Magic Ajji,Fantasy / Horror,Dinesh Babu,"Kushboo, Sudharani, Ramesh Bhat, Master Tejas",
2005,Yaake,Mystery,V Rajendra Kumar,"Raghav, Divya Gowda",
2005,Giri,Comedy,Ravicharan,"Srinagar Kitty, Preethi, Muni, Shobha",
2005,Ugra Narasimha,Action,Surya,"Mohan Shankar, Madhu Sharma, Sharath Lohitashwa",
2005,O Gulabiye,Romance,Narendra Babu,"Vivek Beedu, Mallika, Suhasini",
2005,Jackpot,Romance / Comedy,N M Niranjan,"Dhyan, Shubha Poonja, Harsha",
2004,Veera Kannadiga,Action / Romance,Meher Ramesh,"Puneeth Rajkumar, Anita Hassanandani, Avinash",1
2004,Kadamba,Drama,Suresh Krissna,"Vishnuvardhan, Bhanupriya, Ramesh Bhat, Naveen Krishna",1
2004,Bisi Bisi,Comedy,Ramanath Rugvedi,"Ramesh Aravind, Madhuri Bhattacharya, Anu Prabhakar, Sihi Kahi Chandru",1
2004,Super Aliya,Comedy,Rajendra Kumar Arya,"Kashinath, Madhuri, Panchami, Sudhir",1
2004,Abbabba Entha Huduga,Romance,Hemanth Hegde,"Arjun, Naaz, Seema Shetty, Avinash",1
2004,Rowdy Aliya,Comedy / Romance,Om Sai Prakash,"Shivrajkumar, Priyanka Trivedi, Jayamala, Chaya Singh, Doddanna",1
2004,Om Ganesh,Action,Thriller Manju,"Saikumar, Swapna, Ambika, Ashok",1
2004,Pandava,Action / Drama,Anand P Raj,"Vinod Raj, Charanraj, B. Jayashree",1
2004,Malla,Romance / Drama,V. Ravichandran,"V. Ravichandran, Priyanka Trivedi, Mohan Shankar, Umashree, Tejashree",1
2004,Baithare Baithare,Comedy,Gunakumar,"Anand, Sharan, Shyam, Urvashi Patel, Jyothi Krishna, Sangeeta Shetty, Dwarakish",1
2004,Dharma,Action,K V Chandranath,"Darshan, Sindhu Menon, Jai Jagadish",1
2004,Avale Nanna Gelathi,Romance,Om Sai Prakash,"Vijay Raghavendra, Rakshita, Devaraj",1
2004,Teenagers,Romance,B Shankar,"Nivas, Indranag",1
