YEAR,TITLE,Genre,DIRECTOR,CAST,Level
2012,Outsider,Thriller,Premlal,"Indrajith, Sreenivasan, Ganga Babu, Pasupathy",2
2012,"Pulival Pattanam
(പുലിവാൽ പട്ടണം)",Comedy,Santhosh,"Jagadish, Athira, Jagathy Sreekumar, Sonia, Salim Kumar",2
2012,Track,Sports,K. P. Venu — Abraham Lincoln,"Rahul Madhav, Anoop Menon, Rosin Jolly, Sree Dhanya",2
2012,"Mayamohini
(മായാമോഹിനി)",Comedy,Jose Thomas,"Dileep, Lakshmi Rai, Biju Menon, Mythili",2
2012,Cobra,"Comedy,
Action",Lal,"Mammootty, Lal, Padmapriya, Kaniha",2
2012,22 Female Kottayam,"Revenge,
Thriller",Aashiq Abu,"Fahad Fazil, Rima Kallingal",2
2012,"Josettante Hero
(ജോസേട്ടന്റെ ഹീറോ)",Drama,K. K. Haridas,"Anoop Menon, Kriti Kapoor",2
2012,"MLA Mani: Patham Classum Gusthiyum
(എം.എൽ.എ. മണി പത്താം ക്ലാസ്സും ഗുസ്തിയും)",Action,Sreejith Paleri,"Kalabhavan Mani, Lena, Vidya, Sadhika",2
2012,"Doctor Innocent aanu
(ഡോക്ടർ ഇന്നസെന്റാണ്)",Comedy,Ajmal,"Innocent, Sona Nair",2
2012,"Lumiere Brothers
(ലൂമിയർ ബ്രദേഴ്സ്)",,Madhu Thattampalli,"Ramesh Krishna, Hari, Supriya Krishna",2
2012,Grandmaster,"Thriller,
Mystery",B. Unnikrishnan,"Mohanlal, Priyamani, Roma, Narain",2
2012,Diamond Necklace,Romantic drama,Lal Jose,"Fahad Fazil, Samvrutha Sunil, Gauthami Nair, Anusree",2
2012,"Mallu Singh
(മല്ലൂസിംഗ്)",Masala,Vysakh,"Unni Mukundan, Kunchacko Boban, Samvrutha Sunil,Rupa Manjari",2
2012,"Arike
(അരികെ)",Romance,Shyamaprasad,"Dileep, Mamta Mohandas, Samvrutha Sunil",2
2012,"Gruhanathan
(ഗൃഹനാഥൻ)",Family,Mohan Kupleri,"Mukesh, Sonia Agarwal",2
2012,"Lakshmivilasam Renuka Makan Raghuraman
(ലക്ഷ്മിവിലാസം രേണുക മകൻ രഘുരാമൻ)",,M. Basheer,"Urvashi, Suraj Venjaramoodu, Ashokan",2
2012,"Manjadikuru
(മഞ്ചാടിക്കുരു)",Drama,Anjali Menon,"Prithviraj, Urvashi, Rahman, Sindhu Menon",2
2012,Hero,Action thriller,Diphan,"Prithviraj, Srikanth, Yami Gautam",2
2012,"Ezham Suryan
(ഏഴാം സൂര്യൻ)",,Njanasheelan,"Unni Mukundan, Mahalakshmi, Suraj Venjaramoodu",2
2012,"Thiruvambadi Thamban
(തിരുവമ്പാടി തമ്പാൻ)",Action thriller,M. Padmakumar,"Jayaram, Haripriya, Thambi Ramaiah, Kishore",2
2012,"Veendum Kannur
(വീണ്ടും കണ്ണൂർ)",Political thriller,Haridas Keshavan,"Anoop Menon, Sandhya, Arun, Rajeev Pillai",2
2012,"Navagatharkku Swagatham
(നവാഗതർക്കു് സ്വാഗതം)",Romantic comedy,Jayakrishna Karnavar,"Mukesh, Vinay Forrt, Jyothirmayi",2
2012,Snake & Ladder,,V. Menon,"Kalabhavan Mani, Guinness Pakru, Neha Pendse",2
2012,"Vaadhyar
(വാദ്ധ്യാർ)","Comedy,
Satire",Nidheesh Sakthi,"Jayasurya, Ann Augustine, Menaka, Nedumudi Venu",2
2012,Spirit,Satire,Ranjith,"Mohanlal, Kaniha, Shankar Ramakrishnan, Lena",2
2012,Bachelor Party,"Action,
Road movie",Amal Neerad,"Prithviraj, Indrajith, Asif Ali, Nithya Menon, Rahman,Kalabhavan Mani, Remya Nambeesan",2
2012,"Kalikalam
(കലികാലം)",Drama,Reji Nair,"Sharada, Ashokan, Lakshmi Sharma",2
2012,Silent Valley,"Thriller,
Horror",Syed Usman,"Nidheesh, Roopasree, Rithi Mangal, Agatha Magnus",2
2012,"Namukku Parkkan
(നമുക്ക് പാർക്കാൻ)",Drama,Aji John,"Anoop Menon, Meghna Raj, Jayasurya",2
2012,No. 66 Madhura Bus,"Road movie,
Revenge",M. A. Nishad,"Pasupathi, Padmapriya, Mallika, Swetha Menon",2
2012,Ustad Hotel,Romantic drama,Anwar Rasheed,"Dulquer Salman, Nithya Menon, Thilakan",2
2012,Naughty Professor,Comedy,Hari Narayanan,"Baburaj, Lakshmi Gopalaswamy, Lena",2
2012,"Thattathin Marayathu
(തട്ടത്തിൻ മറയത്ത്)",Romance,Vineeth Sreenivasan,"Nivin Pauly, Isha Talwar, Manoj K Jayan",2
2012,"Bodhi
(ബോധി)",,G. Ajayan,"Pooja Vijayan, Babu Annoor, Gopakumar, Ramesh Varma",2
2012,"Mullamottum Munthiricharum
(മുല്ലമൊട്ടും മുന്തിരിച്ചാറും)",Drama,Aneesh Anwar,"Indrajith, Meghana Raj, Ananya, Thilakan",2
2012,Little Master,"Children's film,
Drama",L. Rajendran,"Lal, Master Shamal, Lakshmi Gopalaswamy, Madhupal",2
2012,"Ajantha
(അജന്ത)","Drama,
Romance",Rajppa Ravishanker,"Vinu Mohan, Honey Rose",2
2012,"Akasathinte Niram
(ആകാശത്തിന്റെ നിറം)",Drama,Dr. Biju,"Indrajith, Prithviraj, Amala Paul, Nedumudi Venu",2
2012,"Perinoru Makan
(പേരിനൊരു മകൻ)","Drama,
Romance",Vinu Anand,"Guinness Pakru, Bhagath Manuel, Saranya Mohan,Innocent",2
2012,Cinema Company,"Drama,
Romance",Mamas,"Basil, Sanjeev, Shruthi Hariharan, Badri, Sanam Shetty, Lakshmi",2
2012,"Ivan Megharoopan
(ഇവൻ മേഘരൂപൻ)","Biographical,
Drama",P. Balachandran,"Prakash Bare, Padmapriya, Shweta Menon, Remya Nambeesan",2
2012,Last Bench,"Drama,
Romance",Jiju Ashok,"Mahesh, Sukanya",2
2012,"Nadabrahmam
(നാദബ്രഹ്മം)","Family,
Drama",Dr. Biju Lal,"Kaushik Babu, Mahalakshmi,Unni Maya",2
2012,Superstar Santhosh Pandit,Parody,Santhosh Pandit,"Santhosh Pandit, Roopa",2
2012,"Simhasanam
(സിംഹാസനം)",Action,Shaji Kailas,"Prithviraj, Saikumar, Vandana, Aishwarya Devan",2
2012,"Gramam
(ഗ്രാമം)",Drama,Mohan,"Nishan, Samvrutha Sunil, Nedumudi Venu, Sukumari",2
2012,"Koodaram
(കൂടാരം)",Drama,Tharadas,"Thilakan, Salim Kumar",2
2012,"Neeranjanam
(നീരാഞ്ജനം)",Drama,V. K. Unnikrishnan,"Kuzhalmandam Ramakrishnan, Anubala",2
2012,"Mr. Marumakan
(മിസ്റ്റർ മരുമകൻ)",Masala,Sandhya Mohan,"Dileep, Sanusha, Khushboo",2
2012,"Friday
(ഫ്രൈഡേ)","Drama,
Thriller",Lijin Jose,"Fahad Fazil, Ann Augustine, Manu",2
2012,"Thappana
(താപ്പാന)","Drama,
Road movie",Johny Antony,"Mammootty, Charmy Kaur",2
2012,"Red Alert
(റെഡ് അലര്‍ട്ട്)",Drama,A. K. Jayan,"Mukesh, Lena, Vidya",2
2012,"Run Babby Run
(റണ്‍ ബേബി റണ്‍ )","Thriller,
Comedy",Joshiy,"Mohanlal, Amala Paul",2
2012,"Ozhimuri
(ഒഴിമുറി)",Drama,Madhupal,"Lal, Swetha Menon, Asif Ali, Bhavana,",2
2012,"Rasaleela
(രാസലീല)",Romance,Majeed Marangery,"Dharshan, Pratishta",2
2012,"Chattakaari
(ചട്ടക്കാരി)","Drama,
Romance",Santosh Sethumadhavan,"Shamna Kasim, Hemanth Menon, Innocent, Sukumari",2
2012,"Bhoopadathil Illatha Oridam
(ഭൂപടത്തിൽ ഇല്ലാത്ത ഒരിടം)","Satire,
Drama",Joe Chalissery,"Sreenivasan, Nivin Pauly, Rajsree Nair, Iniya",2
2012,"Ithra Mathram
(ഇത്ര മാത്രം)","Drama,
Mystery",K. Gopinathan,"Biju Menon, Swetha Menon",2
2012,Molly Aunty Rocks!,"Satire,
Drama",Ranjith Sankar,"Prithviraj, Revathi",2
2012,Husbands in Goa,Comedy,Saji Surendran,"Jayasurya, Indrajith, Lal, Asif Ali, Rima Kallingal, Bhama,Remya Nambeesan, Praveena",2
2012,Trivandrum Lodge,"Romantic drama,
Black comedy",V. K. Prakash,"Jayasurya, Honey Rose, Anoop Menon",2
2012,"Chuzhalikkattu
(ചുഴലിക്കാറ്റു്)",Drama,Gireesh Kunnummel,"Jayakrishnan, Anjana Menon",2
2012,"Puthiya Theerangal
(പുതിയ തീരങ്ങൾ)",Romantic drama,Sathyan Anthikkad,"Nivin Pauly, Namitha Pramod",2
2012,"Ennennum Ormakkay
(എന്നെന്നും ഓർമ്മയ്ക്കായ്)",Romance,Robin Joseph,"Sreejith Vijay, Dhanya Mary Varghese",2
2012,"Theruvu Nakshathrangal
(തെരുവു് നക്ഷത്രങ്ങൾ)",Drama,Jose Mavely,"Tini Tom, Lakshmi Viswanath, Salim Kumar, Kaviyoor Ponnamma, Captain Raju",2
2012,Banking Hours 10 to 4,Crime thriller,K. Madhu,"Anoop Menon, Meghna Raj, Ashokan, Kailash",2
2012,"Manthrikan
(മാന്ത്രികൻ)",Comedy horror,Anilkumar,"Jayaram, Poonam Bajwa",2
2012,"Karpooradeepam
(കർപ്പൂരദീപം)",Drama,George Kithu,"Siddique, Santhi Krishna",2
2012,"Vaidooryam
(വൈഡൂര്യം)",Romance,Saseendra K.Shankar,"Kailash, Nakshathra",2
2012,"Ayalum Njanum Thammil
(അയാളും ഞാനും തമ്മിൽ)",Romantic thriller,Lal Jose,"Prithviraj, Samvrutha Sunil, Rima Kallingal, Remya Nambeesan, Narain",2
2012,"Jawan of Vellimala
(ജവാൻ ഓഫ് വെള്ളിമല)",Drama,Anoop Kannan,"Mammootty, Mamta Mohandas, Asif Ali, Sreenivasan",2
2012,"Kaashh
(കാശ്)","Action,
Comedy",Sujith-Sajith,"Rajeev Pillai, Bineesh Kodiyeri, Vineeth Kumar, Bazil",2
2012,"Padmavyooham
(പത്മവ്യൂഹം)","Mystery,
Thriller",Bijoy P. I.,"Noby Tharian, Amal Abraham",2
2012,"Parudeesa
(പറുദീസ)",Drama,R. Sarath,"Sreenivasan, Thampy Antony, Swetha Menon",2
2012,"Prabhuvinte Makkal
(പ്രഭുവിന്റെ മക്കൾ)",Drama,Sajeevan Anthikad,"Vinay Forrt, Swasika, Madhu",2
2012,916,Drama,M. Mohanan,"Asif Ali, Mukesh, Anoop Menon, Meera Vasudev",2
2012,My Boss,Romantic comedy,Jeethu Joseph,"Dileep, Mamta Mohandas",2
2012,"Theevram
(തീവ്രം)",Drama,Roopesh Peethambaran,"Dulquer Salman, Shikha Nair, Riya Saira",2
2012,101 Weddings,"Romantic comedy, Drama",Shafi,"Jayasurya, Kunchacko Boban, Bhama, Samvrutha Sunil",2
2012,"Ardhanaari
(അർദ്ധനാരി)",Drama,Santhosh Souparnika,"Manoj K Jayan, Mahalakshmi, Thilakan",2
2012,Idiots,Romantic comedy,K. S. Bava,"Asif Ali, Sanusha",2
2012,"Scene Onnu Nammude Veedu
(സീൻ 1 നമ്മുടെ വീടു്)",Drama,Shaiju Anthikkad,"Lal, Navya Nair",2
2012,"Chettayees
(ചേട്ടായീസ്)","Comedy,
Drama",Shajoon Kariyal,"Biju Menon, Lal",2
2012,Face 2 Face,"Mystery,
Thriller",V. M. Vinu,"Mammootty, Roma Asrani, Ragini Dwivedi",2
2012,Poppins,Drama,V. K. Prakash,"Jayasurya, Indrajith, Kunchacko Boban, Meghana Raj,Padmapriya, Nithya Menen",2
2012,Chapters,Thriller,Sunil Ibrahim,"Nivin Pauly, Sreenivasan, Gauthami Nair, Rejith Menon",2
2012,Hide N' Seek,"Drama,
Romance",Anil,"Divya Darshan, Natasha, Mukesh, Shankar",2
2012,The Hit List,Action thriller,Bala,"Bala, Sandhya, Aishwarya Devan, Unni Mukundan",2
2012,"Madirasi
(മദിരാശി)","Comedy,
Action",Shaji Kailas,"Jayaram, Meera Nandan, Meghana Raj",2
2012,"Oru Kudumba Chithram
(ഒരു കുടുംബചിത്രം)",Drama,Ramesh Tambi,"Kalabhavan Mani, Lakshmi Sharma",2
2012,Matinee,"Romance,
Drama",Aneesh Upasana,"Maqbool Salmaan, Mythili, Lena",2
2012,Yakshi - Faithfully Yours,"Fantasy,
Romance",Abhiram Unnithan,"Avanthika Mohan, Parvathy Nair, Ved, Faizal, Shivakumar",2
2012,"Bavuttiyude Namathil
(ബാവുട്ടിയുടെ നാമത്തിൽ)",Drama,G. S. Vijayan,"Mammootty, Kavya Madhavan, Shankar Ramakrishnan,Kaniha, Rima Kallingal, Vineeth",2
2012,"Da Thadiya
(ഡാ തടിയാ)","Romance,
Comedy",Aashiq Abu,"Shekhar Menon, Ann Augustine, Sreenath Bhasi, Nivin Pauly",2
2012,I Love Me,"Thriller,
Romance",B. Unnikrishnan,"Asif Ali, Unni Mukundan, Isha Talwar, Anoop Menon",2
2012,"Karma Yodha
(കർമ്മയോദ്ധാ)",Action thriller,Major Ravi,"Mohanlal, Rajeev Pillai, Biju Menon",2
2012,"Aakasmikam
(ആകസ്മികം)",Drama,George Kithu,"Siddique, Swetha Menon",2
2013,"Annayum Rasoolum
(അന്നയും റസൂലും)",Rajeev Ravi,"Fahadh Faasil, Andrea Jeremiah",Romance,2
2013,"Nee Ko Njaa Cha
(നി കൊ ഞാ ചാ)",Gireesh,"Sunny Wayne, Parvathy Nair",Comedy,2
2013,"Ente
(എന്റെ)",Rajesh Touchriver,"Siddique, Anjali Patil, Lakshmi Menon",Drama,2
2013,Entry,Rajesh Amanakara,"Baburaj, Ranjini Haridas, Bhagath Manuel,Sija Rose","Action,
Drama",2
2013,"Lisammayude Veedu
(ലിസമ്മയുടെ വീട്)",Babu Janardhanan,"Meera Jasmine, Rahul Madhav, Salim Kumar",Drama,2
2013,My Fan Ramu,Nikhil K. Menon,"Saiju Kurup, Rajeev Pillai",Comedy,2
2013,Isaac Newton S/O Philipose,V Bosse,"Lal, Nedumudi Venu, Abhinaya, Tini Tom",Comedy,2
2013,Maad Dad,Revathy S Varma,"Lal, Nazriya Nazim, Meghana Raj",Drama,2
2013,"Yathrakkoduvil
(യാത്രയ്ക്കൊടുവിൽ)",Basil Zak,"Sreejith Vijay, Vidya, Thilakan",Drama,2
2013,Romans,Boban Samuel,"Kunchacko Boban, Biju Menon, Niveda Thomas, Aparna Nair","Comedy,
Thriller",2
2013,"Annum Innum Ennum
(അന്നും ഇന്നും എന്നും)",Rajesh Nair,"Nishan, Jishnu, Thilakan","Drama,
Romance",2
2013,"Nakhangal
(നഖങ്ങൾ)",Suresh Krisshnan,"Rakendu, Madan Mohan, Megha, Sumesh","Family,
Thriller",2
2013,"Oru Yathrayil
(ഒരു യാത്രയിൽ)","Priyanandanan, Major Ravi, Rajesh Amanakara, Mathews","Vineeth Kumar, Remya Nambeesan,Lakshmi Gopalaswami","Anthology,
Drama",2
2013,Proprietors Kammath & Kammath,Thomson K. Thomas,"Mammootty, Dileep, Rima Kallingal,Karthika Nair","Comedy,
Action",2
2013,Players,Vasudev Sanal,"Jayasurya, Kavya Madhavan, Jishnu,Nishanth Sagar","Romance,
Drama",2
2013,Lokpal,Joshiy,"Mohanlal, Kavya Madhavan",Drama,2
2013,Dracula 2012 3D,Vinayan,"Sudheer Sukumaran, Prabhu, Shraddha Das, Monal Gajjar, Thilakan",Horror,2
2013,"Natholi Oru Cheriya Meenalla
(നത്തോലി ഒരു ചെറിയ മീനല്ല)",V. K. Prakash,"Fahadh Faasil, Kamalinee Mukherjee,Rima Kallingal, Aishwarya","Romance,
Comedy",2
2013,"Oru Nerinte Nombaram
(ഒരു നേരിന്റെ നൊമ്പരം)",P. Sivaram,"Anoop David, Vaigha, Ashamol, Baby Hridya",Drama,2
2013,Celluloid,Kamal,"Prithviraj, Mamta Mohandas, Chandni",Biopic,2
2013,Cowboy (2013 film),P. Balachandrakumar,"Asif Ali, Mythili, Bala, Ambika Mohan","Action,
Thriller",2
2013,Breaking News Live,Sudhir Ambalapadu,"Kavya Madhavan, Mythili, Vineeth",Drama,2
2013,Black Butterfly,Rajaputra Ranjith,"Mithun, Malavika",Romance,2
2013,Housefull,Linson Antony,"Tini Tom, Jyothirmayi",Comedy,2
2013,10:30 am Local Call,Manu Sudhakaran,"Nishan, Shritha Sivadas, Mrudula Murali,Lal, Kailash",Thriller,2
2013,David & Goliath,Rajeev Nath,"Jayasurya, Anoop Menon, Soumya, Anumol",Thriller,2
2013,Shutter,Joy Mathew,"Lal, Sreenivasan, Sajitha Madathil",Thriller,2
2013,"Kili Poyi
(കിളി പോയി)",Vinay Govind,"Asif Ali, Aju Varghese",Stoner film,2
2013,Omega.exe,Binoy George,"Harish Raj, Vineeth, Sanchu, Iniya",Drama,2
2013,Rose Guitarinaal,Ranjan Pramod,"Richard Joy Thomas, Athmeeya Rajan,Rejith Menon","Romance,
Music",2
2013,"Mahatma Ayyankali
(മഹാത്മാ അയ്യങ്കാളി)",Sooriya Deva,"Aju Karthikeyan, Sweta Nakhatra, Madhu, Jagannatha Varma, Manu Varma",Biopic,2
2013,Rebecca Uthup Kizhakkemala,Sunder Das,"Ann Augustine, Sidharth Bharathan,Jishnu, Sai Kumar, Shari, Sukumari, Ambika Mohan","Sports film,
Romance,
Drama",2
2013,Lucky Star,Deepu Anthikad,"Jayaram, Rachana Narayanankutty,Mukesh","Comedy,
Drama",2
2013,"Pakaram
(പകരം)",Sreevallabhan,"Om Prakash, Radhika, Siddique","Thriller,
Revenge",2
2013,Radio,Umer Mohammed,"Iniya, Sarayu, Nishan, Sreejith Vijay",Drama,2
2013,Poombattakalude Taazhvaaram,V.M.Akhilesh,"Nima, Rajesh Mohan, Prethiknjan, Dhirar, Sandhra",Drama,2
2013,Dolls,Shalil Kallur,"John, Sruthi Nair, Parvathy Nair","Romance,
Drama",2
2013,Papilio Buddha,Jayan K. Cherian,"Kallen Pokkudan, David Briggs,Padmapriya, Sreekumar, Saritha Sunil,Prakash Bare, Thampi Antony","Drama,
Environmental film,
Human rights",2
2013,Ithu Manthramo Thanthramo Kuthanthramo,Sainu Pallithazhathu,"Murali Krishna, Lakshmi Menon, Mukesh,Baburaj, Suraj Venjaramoodu",Comedy,2
2013,Kanaa Paadam,Ameen Jawher,"Bhasi, Aarya Gaythri",Drama,2
2013,Ithu Pathiramanal,M. Padmakumar,"Unni Mukundan, Jayasurya, Remya Nambeesan",Action,2
2013,Good Idea,P. K. Sakir,"Sreejith Vijay, Hanna Bella, Unni Sivapal, Ambika Mohan",Romance,2
2013,Red Wine,Salam Bappu,"Mohanlal, Fahad Fazil, Asif Ali, Meghana Raj, Meera Nandan, Mia, Saiju Kurup,Suraj Venjaramoodu, Kailash",Investigative,2
2013,Amen,Lijo Jose Pellissery,"Indrajith, Fahadh Faasil, Swati Reddy,Rachana",Musical,2
2013,3 Dots,Sugeeth,"Kunchacko Boban, Biju Menon, Prathap Pothan, Janani Iyer","Romance,
Comedy,
Thriller",2
2013,Yathra Thudarunnu,Jayan Sivapuram,"Lakshmi Gopalaswami, Irshad, Nedumudi Venu",Drama,2
2013,Kutteem Kolum,Guinness Pakru,"Guinness Pakru, Aditya, Sanusha, Leya","Drama,
Action",2
2013,Emmanuel,Lal Jose,"Mammootty, Fahadh Faasil, Reenu Mathews",Drama,2
2013,Sound Thoma,Vyshakh,"Dileep, Namitha Pramod",Masala,2
2013,Ladies & Gentleman,Siddique,"Mohanlal, Meera Jasmine, Mamta Mohandas, Padmapriya, Mithra Kurian",Comedy,2
2013,Climax,Anil,"Sana Khan, Nishan",Biopic,2
2013,SIM,Diphan,"Deepak Parambol, Ann Augustine","Comedy,
Drama",2
2013,Akam,Shalini Usha Nair,"Fahad Fazil, Anumol",Psychological thriller,2
2013,72 Model,Rajasenan,"Govind Padmasurya, Sreejith Vijay, Soniya Das","Drama,
Comedy",2
2013,August Club,K. B. Venu,"Rima Kallingal, Murali Gopy, Thilakan","Romance,
Drama",2
2013,Progress Report,Saajan,"Siddique, Geetha",Drama,2
2013,Ente Puthiya Number 9567889999,A.G. Sukumaran,"Jaydev, Mehroof, Keerthana, Minnu",Drama,2
2013,Swaasam,Harilal Gandhi,"Jinu Azeez, Jyothi Pillai, Ambika Mohan",Drama,2
2013,Bharya Athra Pora,Akku Akbar,"Jayaram, Gopika",Family,2
2013,Hotel California,Aji John,"Jayasurya, Anoop Menon, Honey Rose,Maria Roy","Comedy,
Action",2
2013,Mumbai Police,Rosshan Andrrews,"Prithviraj, Jayasurya, Maria Roy, Rahman",Thriller,2
2013,Neram,Alphonse Putharen,"Nivin Pauly, Nazriya Nazim, Manoj K. Jayan","Romance,
Comedy,
Thriller",2
2013,Manikya Thamburattiyum Christmas Carolum,"Raffi T M, Prof G Gopalakrishnan","Madhu, Devan, Sukanya, Sona Nair",Drama,2
2013,Musafir,Pramod Pappan,"Rahman, Mamta Mohandas, Bala, Divya Unni","Thriller,
Drama",2
2013,Aaru Sundarimaarude Katha,Rajesh K. Abraham,"Lakshmi Rai, Shamna Kasim, Nadiya Moidu, Lena, Narain",Romance,2
2013,Orissa,M. Padmakumar,"Unni Mukundan, Sanika Nambiar, Kaniha",Drama,2
2013,Vallatha Pahayan,"Niyas Bakker, Razaq Muhammed","Manikandan Pattambi, Rachana, Vinod Kovoor, Niyas Bakker,",Drama,2
2013,Aattakatha,Kannan Perunudiyoor,"Vineeth, Meera Nandan, Malavika Wales","Musical,
Romance",2
2013,English,Shyamaprasad,"Jayasurya, Nivin Pauly, Mukesh, Nadia Moidu, Remya Nambeesan","Drama,
Black humour",2
2013,Karuman Kasappan,Sajil Parli,"Shaji, Krisha Kurup, Vinod",Drama,2
2013,Once Upon a Time,Binu Sasidharan,"Salim Kumar, Mala Aravindan",Animation,2
2013,Up & Down: Mukalil Oralundu,T. K. Rajeev Kumar,"Indrajith, Prathap Pothen, Meghana Raj,Remya Nambeesan, Shruthy Menon",Psychological thriller,2
2013,Abhiyum Njanum,S. P. Mahesh,"Rohith, Archana Kavi, Lal, Menaka, Rejith Menon",Romance,2
2013,Honey Bee,Jean Paul Lal,"Asif Ali, Bhavana, Sreenath Bhasi, Lal,Archana Kavi",Comedy,2
