YEAR,TITLE,Genre,DIRECTOR,CAST,Level
2013,Pigman,Avira Rebecca,"Jayasurya, Remya Nambeesan",Drama,2
2013,Teens,Jahangir Sams,"Sajith Raj, Divyadarshan","Romance,
Drama",2
2013,ABCD: American-Born Confused Desi,Martin Prakkat,"Dulquer Salmaan, Jacob Gregory, Aparna Gopinath",Comedy,2
2013,Left Right Left,Arun Kumar Aravind,"Indrajith, Murali Gopy, Saiju Kurup,Remya Nambeesan, Lena",Political,2
2013,Thank You,V. K. Prakash,"Jayasurya, Honey Rose, Saiju Kurup","Thriller,
Drama",2
2013,Money Back Policy,Jayaraj Vijay,"Sreenivasan, Sreejith Vijay, Sarayu",Comedy,2
2013,Mr. Bean,Reji Paul,"Divya Darshan, Avanthika Mohan, Pritam Kagne",Comedy,2
2013,5 Sundarikal,"Amal Neerad, Aashiq Abu,Anwar Rasheed, Sameer Thahir, Shyju Khaild","Dulquer Salman, Fahadh Faasil, Nivin Pauly, Kavya Madhavan, Honey Rose,Isha Sharvani","Anthology,
Romance",2
2013,Ayaal,Suresh Unnithan,"Lal, Iniya, Lena, Lakshmi Sharma","Period,
Drama",2
2013,God for Sale,Babu Janardhanan,"Kunchacko Boban, Anumol, Jyothi Krishna, Suraj Venjaramoodu","Satire,
Drama",2
2013,Paisa Paisa,Prasanth Murali,"Indrajith, Mamta Mohandas, Sandhya, Apoorva Bose",Thriller,2
2013,Buddy,Raaj Prabavathy Menon,"Anoop Menon, Srikanth, Bhumika Chawla,Balachandra Menon, Asha Sarath","Comedy,
Drama",2
2013,Mizhi,Tejas Perumanna,"Sudheesh, Pooja Vijayan, Sona, Ashokan,Riza Bava",Drama,2
2013,Tourist Home,Shebi,"Sreejith Vijay, Meera Nandan, Hemanth Menon, Saiju Kurup, Kalabhavan Mani,Sarayu",Drama,2
2013,Kallante Makan,Sudev,"Anoop Chandran, Lakshmipriya, Master Yadukrishnan",Comedy,2
2013,Police Maaman,B R Jacob,"Baburaj, Radha Varma",Comedy,2
2013,Crocodile Love Story,Anoop Ramesh,"Praveen Prem, Avanthika Mohan,Manikuttan, Kalabhavan Mani","Comedy,
Romance",2
2013,Kunthapura,Joe Eshwar,"Biyon, Priya Lal, Anu Hassan","Drama,
Period",2
2013,Vazhiyariyathe,V M Karayad,"Sai Balan, Dimple Rose",Romance,2
2013,One,Parthan Mohan,"Soumya Sadanandan, Rosmin Jolly,Jagadeesh",Horror,2
2013,101 Chodyangal,Sidhartha Shiva,"Indrajith, Lena, Nishant Sagar, Kalabhavan Niyas",Drama,2
2013,Black Ticket,Udayachandran,"Sai Kumar, Prem Kumar, Anil Murali, Majeed, Ambika Mohan",Drama,2
2013,Penangunni,Manoj Chandrasekharan,"Abhijit Sanal, Vaishnavi",Children's film,2
2013,Kadal Kadannoru Mathukkutty,Ranjith,"Mammootty, Alisha Mohammed,Nedumudi Venu, Meera Nandan",Drama,2
2013,Memories (മെമ്മറീസ്),Jeethu Joseph,"Prithviraj, Meghana Raj, Rahul Madhav,Mia George",Psychological thriller film,2
2013,Neelakasham Pachakadal Chuvanna Bhoomi,Sameer Thahir,"Dulquer Salmaan, Sunny Wayne",Road Movie,2
2013,Pullipulikalum Aattinkuttiyum,Lal Jose,"Kunchako Boban, Namitha Pramod",Comedy,2
2013,Kalimannu,Blessy,"Shweta Menon, Biju Menon, Suhasini",Drama,2
2013,Olipporu,A. V. Sasidharan,"Fahadh Faasil, Subiksha, Kalabhavan Mani, Thalaivasal Vijay, Sidharth Bharathan",Drama,2
2013,Arikil Oraal,Sunil Ibrahim,"Indrajith, Nivin Pauly, Remya Nambeeshan, Lena","Mystery,
Thriller",2
2013,Artist,Shyamaprasad,"Fahadh Faasil, Ann Augustine, Sreeram Ramachandran",Drama,2
2013,Kunjananthante Kada,Salim Ahamed,"Mammootty, Nyla Usha, Salim Kumar,Balachandra Menon",Drama,2
2013,BlackBerry,K. B. Madhu,"Baburaj, Sunny Wayne, Mythili",Comedy,2
2013,Raavu,Ajith Ravi Pegasus,"Sanam Prasad, Nancy Gupta, Manasi Thomas, Vinu Abraham",Drama,2
2013,Daivathinte Swantham Cleetus,Marthandan,"Mammootty, Honey Rose, Sanam Shetty","Comedy,
Drama",2
2013,D Company,"M. Padmakumar, Dipan, Vinod Vijayan","Jayasurya, Fahadh Faasil, Asif Ali, Anoop Menon, Unni Mukundan, Samuthirakani,Bhama, Ananya",Action,2
2013,Sringara Velan,Jose Thomas,"Dileep, Vedhika, Nedumudi Venu,Kalabhavan Shajon",Romantic comedy,2
2013,Ezhamathe Varavu,Hariharan,"Vineeth, Indrajith, Bhavana, Kavitha",Thriller,2
2013,North 24 Kaatham,Anil Radhakrishnan Menon,"Fahadh Faasil, Nedumudi Venu, Swati Reddy",Thriller,2
2013,Radio Jockey,Rajasenan,"Arjun Nandakumar, Nimisha Suresh, Ria Saira, Rajasenan",Drama,2
2013,Careebeyans,Nandukumar,"Kalabhavan Mani, Swetha Menon,Siddigue, Ambika Mohan",Action,2
2013,KQ,Baiju Johnson,"Baiju Johnson, Anson Paul, Parvathy Omanakuttan, I. M. Vijayan, Shakeela",Action,2
2013,Zachariayude Garbhinikal,Aneesh Anvar,"Lal, Rima Kallingal, Sanusha",Comedy,2
2013,3G : Third Generation,A. Jayaprakash,"John Jacob, Arun Narayan, Mehul James, Vidya Unni",Romance,2
2013,Camel Safari,Jayaraj,"Arun Shankar, Pankaja Menon, Sekhar Menon, Kamal Gaur",Romance,2
2013,Kaanchi,G N Krishnakumar,"Indrajith, Murali Gopy, Maria John,Archana Gupta",Action,2
2013,Last Bus 8:35 pm,Sreejith Mahadevan,"Devan, Sona, Joe, Kavya, Ponnu",Thriller,2
2013,Pattupusthakam,Prakash Kolleri,"Vinod Isac, Asha Tomy","Drama,
Environmental film",2
2013,Pithavum Kanyakayum,"Rupesh Paul,
Sajiv Menon","M. G. Sasi, Kripa, Sasi Kalinga",Drama,2
2013,Bunty Chor,Mathews Abraham,"Nixon George, Sreejith Vijay, Praveen Prem, Kochupreman, Sasi Kalinga",Heist,2
2013,Idukki Gold,Aashiq Abu,"Babu Antony, Maniyanpilla Raju, Sajitha Madathil",Drama,2
2013,Malayala Nadu,Sasi Vadakkedathu,"Aniyappan, Arjun, Sruthibala",Romance,2
2013,Pattam Pole,Azhagappan,"Dulquer Salmaan, Malavika Mohanan,Archana Kavi, Anoop Menon",Romantic comedy,2
2013,Nadodimannan,Viji Thampi,"Dileep, Ananya, Mythili, Archana Kavi,Sayaji Shinde",Romance,2
2013,Bangles,Dr. Suvid Wilson,"Ajmal Ameer, Poonam Kaur, Archana Kavi",Thriller,2
2013,Cleopatra,Rajan Shankaradi,"Manoj K. Jayan, Prerana",Drama,2
2013,Cold Storage,"Vinod Vikraman, Shaiju Thamban","Basil, Jafeena, Muhamed Noufal",Thriller,2
2013,For Sale,Sathish Ananthapuri,"Mukesh, Sandhya",Drama,2
2013,Pottas Bomb,Sursh Achoos,"Indrans, Tini Tom, Priyanka, Anu SIthara, Chinju Mohan",Thriller,2
2013,Philips and the Monkey Pen,"Rojin Philip, Shanil Muhammed","Master Sanoop, Jayasurya, Remya Nambeesan",Children's film,2
2013,Ginger,Shaji Kailas,"Jayaram, Muktha",Drama,2
2013,Kadhaveedu,Sohanlal,"Kunchacko Boban, Bhama, Rituparna Sengupta","Anthology
Drama",2
2013,Geethaanjali,Priyadarshan,"Mohanlal, Nishan, Keerthi Suresh",Horror,2
2013,Thira,Vineeth Sreenivasan,"Shobhana, Dhyan Sreenivasan",Thriller,2
2013,Oru Soppetty Katha,Hafiz Ismail,"Shafeek Rahman, Hakkim Shajahan, Vanitha Manohar, Radhika Pillai",Comedy,2
2013,Nadan,Kamal,"Jayaram, Remya Nambeesan",Drama,2
2013,Mukham Mootikal,P. K. Radhakrishnan,"Guru Chemanchery Kunjiraman Nair, Irshad, Mohana",Drama,2
2013,Vishudhan,Vysakh,"Kunchacko Boban, Mia",Drama,2
2013,Bicycle Thieves,Jis Joy,"Asif Ali, Aparna Gopinath, Saiju Kurup, Aju Varghese",Drama,2
2013,Escape from Uganda,Rajesh Nair,"Rima Kallingal, Parthiban,Vijay Babu",Drama,2
2013,Namboothiri Yuvavu @43,Mahesh Sharma,"Maniyanpilla Raju, Thanushree Reghuram",Drama,2
2013,Punyalan Agarbathis,Ranjith Sankar,"Jayasurya, Nyla Usha",Drama,2
2013,Weeping Boy,Felix Joseph,"Sreenivasan, Arjun Narayan, Shritha Sivadas, Praveena, Lena Abhilash",Comedy,2
2013,Chewing Gum,Praveen M Sukumaran,"Sunny Wayne, Thinkal Bhal",Drama,2
2013,Miss Lekha Tharoor Kaanunnathu,Shajiyem,"Meera Jasmine, Badri, Suraj venjaramoodu, sankar, nandu, rosinjolly, geetha vijayan","Psychological thriller,",2
2013,The Power of Silence,V. K. Prakash,"Mammootty, Pallavi Purohit, Anoop Menon",Thriller,2
2013,Red Rain,Rahul Sadasivan,"Narain, Leona Lishoy",Sci-Fi,2
2013,Vedivazhipadu,Shambhu Purushothaman,"Saiju Kurup, Indrajith, Anumol, Murali Gopy, Mythili, Anusree",Drama,2
2013,Good Bad & Ugly,V. R. Rathish,"Sreejith Vijay, Meghana Raj",Drama,2
2013,Lillies of March,Sathish Thariyan,"Rahman, Abhimanyu, Abhinay, Sreejith Ravi",Drama,2
2013,Njan Anaswaran,G. Krishnaswami,"Ashokan, Vaiga",Drama,2
2013,Drishyam Blockbuster of the year,Jeethu Joseph,"Mohanlal, Meena, Ansiba Hassan","Drama,Thriller",2
2013,Oru Indian Pranayakatha,Sathyan Anthikkad,"Fahadh Faasil, Amala Paul",,
2013,Ezhu Sundara Rathrikal,Lal Jose,"Dileep, Rima Kallingal",,
2014,"Sony, Sajan, Sajna, Sreekutti",Drama,,,
2014,"Niyaz, Sarangi,",,,,
2014,Joshy Mathew,"Manoj K Jayan, Meera Nandan",Children's film,,
2014,Aadhi Balakrishnan,"Arun. V.Narayan, Swarna Thomas",Romance,,
2014,Sharath A. Haridaasan,"Dulquer Salman, Nazriya Nazim, Siddique, Santhanam",Romance,,
2014,T. V. Chandran,"Kailash, Sreenivasan, Mythili, Meera Nandan",Drama,,
2014,Mamas K. Chandran,"Mukesh, Saikumar, Innocent, Aparna Gopinath, Janardhanan, Vijayaraghavan, Biju Menon",Comedy,,
2014,Abrid Shine,"Nivin Pauly, Anoop Menon, Joy Mathew, Nikki Galrani",Sports,,
2014,Manoj Kana,"Anumol, M.R. Gopakumar",Drama,,
2014,Krishnajith S Vijayan,"Riyas M. T, Swarna Thomas, Lakshmi Sharma, Abid Anwar",Family,,
2014,London Bridge,Anil C Menon,"Prithviraj Sukumaran, Andrea Jeremiah, Nanditha Raj, Pratap Pothen, Lena Abhilash",Drama,
2014,Om Shanti Oshana,Jude Anthony Joseph,"Nivin Pauly Nazriya Nazim, Vineeth Srinivasan, Aju Varghese, Vinaya Prasad, Renji Panicker, Lal Jose",Romantic Comedy,
2014,Balyakalasakhi,Pramod Payyannur,"Mammootty, Isha Talwar, Meena, Mamukkoya",Drama,
2014,Salaam Kashmier,Joshiy,"Suresh Gopi, Jayaram, Mia George, Lalu Alex",Action,
2014,Pakida,Sunil Karyattukara,"Asif Ali, Biju Menon, Shine Tom Chacko, Malavika Sai",Thriller,
2014,@Andheri,Biju Bhaskar Nair,"Sreenivasan, Aparna Nair, Atul Kulkarni, Bineesh Kodiyeri",Drama,
2014,Dial 1091,Santo Thattil,"Lalu Alex, Sivaji Guruvayoor",Awareness,
2014,Alice: A True Story,Anil Das,"Priyamani, Prathap Pothan, Rahul Madhav",Drama,
2014,Happy Journey,Boban Samuel,"Jayasurya, Aparna Gopinath, Lal, Lalu Alex",Drama,
2014,Thomson Villa,Abin Jacob,"Ananya, Hemanth Menon, Sarayu, Innocent",Family,
2014,Swapaanam,Shaji N. Karun,"Jayaram, Siddique, Kadmbari, Lakshmi Gopalaswamy","Drama, Musical",
2014,Ettekal Second,Kanakaraghavan,"Govind Padmasoorya, Mia George","Drama, Romantic",
2014,Manja,Binoy Urmise,"Niyas, Ramesh Pisharody",Comedey,
2014,Minimolude Achan,Santhosh Pandit,"Santhosh Pandit, Sonia","Romantic, Drama",
2014,Nattarangu,Ramesh Maniyath,"Irshad, Vaigha",Drama,
2014,Parayan Baaki Vechathu,Kareem,"Maqbool Salmaan, Anumol, Devika",Political,
2014,Raktharakshas 3D,R Factor,"Sunny Wayne, Ananya",Horror,
2014,On The Way,Shanu Samad,"Sidhartha Shiva, Swasika, Surabhi",Thriller,
2014,Chakkaramampazham,P. Babu,"Kalabhavan Mani, Rajani Murali",Drama,
2014,Snehamulloral Koodeyullappol,Riju Nair,"Madhu, Manikkuttan, Sunu Lakshmi",Romance,
2014,Hangover,Sreejith Sukumaran,"Maqbool Salmaan, Shine Tom Chacko, Archana Gupta, Shritha Sivadas",,
2014,Konthayum Poonoolum,Jijo Antony,"Kunchacko Boban, Bhama",Drama,
2014,Father in Love,Vijayakumar K G,"Aasique, Kaveri, Navya",Drama,
2014,Vasanthathinte Kanavazhikalil,Anil V Nagendran,"Samuthirakani, Mukesh, Surabhi, Siddique",Patriortism,
2014,Praise the Lord,Shibu Gangadharan,"Mammooty, Reenu Mathews",Drama,
2014,Parankimala,Sennan Pallassery,"Biyon, Vinuda Lal",Romance,
2014,Puravasthu,M. S. Mahendra Kumar,"Pious Paul, Gopika Lal, Sunil Sukhada",Thriller,
2014,Mr. Wrong Number,Surya Menon,"Diyono, Alphy, Karthik Sreekumar, Akhil Augustin, Abhay Ravi",Thriller,
2014,Oru Campus Kadha,George Vettom,"Rishi, Nanma Somanath",Romance,
2014,Onnum Mindathe,Sugeeth,"Jayaram, Meera Jasmine, Manoj K Jayan",Drama,
2014,Day Night Game,Shibu Prabhakar,"Jithan Ramesh, Maqbool Salmaan, Archana Kavi, Bhagath Manuel",Thriller,
2014,Gamer,M R Anoop Raj,"Arjun Nandakumar, Basil, Nedumudi Venu, Devadevan, Hanna Bella",Thriller,
2014,Ponnarayan,Jibin Edavanakkad,"Babu Jose, Liana Raj",Drama,
2014,Gangster,Aashiq Abu,"Mammootty, Nyla Usha, Aparna Gopinath, Sekhar Menon",Crime thriller,
2014,7th Day,Syamdhar,"Prithviraj, Vinay Forrt, Anu Mohan, Janani Iyer",Crime thriller,
2014,Ringmaster,Rafi,"Dileep, Honey Rose, Keerthi Menaka, Kalabhavan Shajon",Family,
2014,Polytechnic,M Padmakumar,"Kunchacko Boban, Aju Varghese, Bhavana",Family,
2014,1 by Two,Arun Kumar Aravind,"Fahadh Faasil, Murali Gopy, Honey Rose, Abhinaya",Psychological thriller,
2014,Masala Republic,Visakh GS,"Indrajith, Sunny Wayne, Aparna Nair",Satire,
2014,Samsaaram Aarogyathinu Haanikaram,Balaji Mohan,"Dulquer Salmaan, Nazriya Nazim, Maniyanpilla Raju",Comedy,
2014,Mosayile Kuthira Meenukal,Ajith Pillai,"Asif Ali, Sunny Wayne, Janani Iyer, Swati Reddy",Adventure,
2014,Law Point,Lijin Jose,"Kunchacko Boban, Namitha Pramod",Drama,
2014,To Noora with Love,Babu Narayanan,"Mamta Mohandas, Krish Sathaar, Kaniha, Archana Kavi",Romance,
2014,Ulsaha Committee,Akku Akbar,"Jayaram, Isha Talwar, Sheela, Suraj Venjaramoodu, Kalabhavan Shajon",Comedy,
2014,One Day Jokes,Santhosh G,"Sreejith Vijay, Rachana, Rupasri",Silent film,
2014,God's Own Country,Vasudev Sanal,"Fahadh Faasil, Sreenivasan, Lal, Mythili, Isha Talwar",Thriller,
2014,My Dear Mummy,G Mahadevan,"Urvashi, Sandhya, Vinu Mohan",Drama,
2014,The Last Supper,Vinil Vasu,"Unni Mukundan, Anu Mohan, Pearlie",Thriller,
2014,Ezhu Desangalkumakale,Rasheed,"Sreejith Ravi, Varsha, Faizal, Vaikom Vijayalakshmi",Drama,
2014,Medulla Oblongata,Suresh Nair,"Rahul Madhav, Saiju Kurup, Rakendhu",Drama,
2014,How Old Are You,Roshan Andrews,"Kunchacko Boban, Manju Warrier, Kanika, Siddhartha Basu, Lalu Alex, Vinay Forrt, Kunchan, Amritha Anil, Thesni Khan",Drama,
2014,Mr. Fraud,B. Unnikrishnan,"Mohanlal, Mia George, Dev Gill, Siddique",Action,
2014,To Let Ambadi Talkies,Sakkir Madathil,"Arjun Asokan, Sinil Zainudheen, Swarna Thomas, Devika",Drama,
2014,Bangalore Days,Anjali Menon,"Nivin Pauly, Dulquer Salman, Fahadh Faasil, Nazriya Nazim, Parvathi Menon, Nithya Menon, Isha Talwar, Prathap Pothen, Kalpana, Maniyanpilla Raju, Praveena",Drama,
2014,Call Me @,Francis Thanikal,"Arjun Nandakumar, Natasha",Romance,
2014,Spider House,Sanjeev Babu,"Vishnu, Sini Varghese, Naveen, Rajeswari",Drama,
2014,Charithra Vamsam,Pravinkumar,"Siva, Nelson, Shilpa",Revenge,
2014,Garbhasreeman,Anil Gopinath,"Suraj Venjaramoodu, Kalabhavan Shajon, Gauri Krishna",Comedy,
2014,My Life Partner,M.B. Padmakumar,"Sudhev, Ameer, Sukanya, Anusree",Drama,
2014,Pianist,M. Hyderali,"Anu Mohan, Manochitra",Musical,
2014,Koothara,Srinath Rajendran,"Mohanlal, Bharath, Sunny Wayne, Bhavana Menon, Janani Iyer",Thriller,
2014,Naku Penta Naku Taka,Vayalar Madhavankutty,"Indrajith, Bhama, Murali Gopy, Shankar",Thriller,
2014,Test Paper,S. Vinodkumar,"Jagadeesh, Nandu, Munna, Mahalekshmi",Drama,
2014,Angry Babies in Love,Saji Surendran,"Anoop Menon, Bhavana, Anusree",Romantic comedy,
2014,Beware of Dogs,Vishnu Prasad,"Sreenath Bhasi, Sekhar Menon",Comedy,
2014,Gunda,Salim Baba,"Kalabhavan Mani, Tini Tom, Sunil Sukhada",Crime,
2014,Nilavurangumpol,Sidhiq Paravoor,"Rajitha, Nishil, Sreeni Kodungallur",Drama,
2014,Swaha,"Rajesh, Usman","Avinash, Sona, Mamukkoya, Bijukkuttan",Drama,
2014,Monayi Angane Aanaayi,Santhosh Khan,"Aju Varghese, Bhagath Manuel",Comedy,
2014,Wound,Rajasenan,"Rajasenan, Divya, Krishnapriya",Family,
2014,Njananu Party,Snoba Alex,"Kalashala Babu, Tony, Aishwarya",Drama,
2014,Christmas Cake,Sajan Kurien,"Akhil, Fr. Thomas, Jagadeesh",Drama,
2014,Malayalakkara Residency,Kuttichal Sasikumar,"Jagathy Sreekumar, Innocent, Suraj Venjaramoodu, Kalpana",Comedy,
2014,Vegam,K G Anil Kumar,"Vineeth Kumar, Prathap Pothen, Shammi Thilakan, Samskruthy Shenoy, Jacob Gregory",Thriller,
2014,Iniyum Ethra Dhooram,P R Krishna,"Madhu, Ambika Mohan","Family, Drama",
2014,Shesham KadhaBhagam,Bhagyanathan C G,"Anoop Chandran, Anjana, Mohan Ayiroor",Drama,
2014,Solar Swapnam,Joy Antony,"Devan,Bhuvana, Seema G Nair",Drama,
2014,Tharangal,Jeevan,"Anoop Chandran, Rishikesh, Rupashri, Seema G Nair, Rajasahib",Drama,
2014,Vikramadithyan,Lal Jose',"Dulquer Salmaan, Unni Mukundan, Anoop Menon, Namitha Pramod, Lena",Drama,
2014,Hi I'm Tony,Jean Paul Lal,"Asif Ali, Mia George, Lal, Lena, Biju Menon",Psycho Thriller,
2014,Manglish,Salam Bappu,"Mammootty, Tini Tom, Vinay Forrt, Caroline Beck, Alexx O'Nell",Comedy,
2014,Avatharam,Joshiy,"Dileep, Lakshmi Menon, Devan, Shammi Thilakan","Action,Thriller",
2014,Apothecary,Madhav Ramadasan,"Suresh Gopi, Jayasurya, Asif Ali, Indrans, Abhirami, Meera Nandan",Medical Thriller,
2014,Njan Steve Lopez,Rajeev Ravi,"Farhaan Faasil, Ahaana Krishna",Drama,
2014,Munnariyippu,Venu,"Mammootty, Aparna Gopinath, Nedumudi Venu",Thriller,
2014,John Paul Vaathil Thurakkunnu,Chandrahasan,"Deepak Parambol,Sudip, Joshy,Shruthi",Thriller,
2014,Mizhi Thurakku,Dr.Santhosh Souparnika,"R. Ganesh Kumar, Sruthi Lakshmi, Vijayaraghavan",Drama,
2014,Kerala Home Guards,Sajeev Kilikulam,"Babu T.V., Sajeev Kilikulam, Angracious",Drama,
2014,Peruchazhi,Arun Vaidyanathan,"Mohanlal, Ragini Nandwani, Mukesh, Baburaj",Satire,
2014,Veyilum Mazhayum,Shyju. N,"Sudhir Karamana, Harikumar K.G., Anoop Chandran, Shobi Thilakan, VijayaKumari",Drama,
2014,RajadhiRaja,Ajai Vasudev,"Mammootty, Raai Laxmi, Lena, Siddique",Comedy/Action,
2014,Bhaiyya Bhaiyya,Johny Antony,"Kunchako Boban, Nisha Agarwal, Biju Menon, Suraj Venjaramoodu, Innocent",Comedy,
